location_id,municipality_name,municipality_slug,municipality_lat,municipality_lon,afiliados-ss,autonomos,empresas,personas-paradas,poblacion,renta-bruta-media,renta-disponible-media,viviendas-familiares,viviendas-principales
28022,Boadilla del Monte,boadilla-del-monte,40.4122794,-3.8887699,29031,4527,4875,1466,49762,49598,36749,16380,14504
28152,Torrelodones,torrelodones,40.5766078,-3.9293646,6427,1956,2180,730,23123,45691,34248,8253,6962
28104,Paracuellos de Jarama,paracuellos-de-jarama,40.5056034,-3.5302108,5908,1475,1537,822,23104,37245,28974,7244,6976
28079,Madrid,madrid,40.4167754,-3.7037902,1913935,185530,287918,174212,3165541,34837,27129,1530957,1320531
28162,Valdeolmos-Alalpardo,valdeolmos-alalpardo,40.641084,-3.453025,972,330,292,166,3880,33094,26137,1870,1254
28090,Moralzarzal,moralzarzal,40.6763507,-3.9704867,2303,783,780,582,12372,33015,26097,6045,4263
28026,Brunete,brunete,40.4043103,-3.9993244,2519,788,744,510,10374,29486,23644,4086,3402
28108,Pedrezuela,pedrezuela,40.744654,-3.6027866,953,358,347,331,5456,28367,22786,3039,1959
28047,Collado Villalba,collado-villalba,40.6308775,-4.0055605,13462,3197,3693,4177,61597,26194,21288,27741,22055
28005,Alcalá de Henares,alcala-de-henares,40.4819791,-3.3635421,56240,8070,8727,13013,195907,25958,21234,78917,71864
28161,Valdemoro,valdemoro,40.1912403,-3.6740182,20640,3732,3874,4648,72988,25956,21255,27598,24839
28013,Aranjuez,aranjuez,40.0305018,-3.6040527,13861,2682,2730,4276,57932,25661,21032,24792,20040
28175,Villamantilla,villamantilla,40.3418042,-4.1302671,210,100,70,102,1334,25525,20773,737,450
28086,"Molar, El",molar-el-madrid,40.452722,-3.70687,1298,519,485,514,8263,23736,19491,3491,2991
28148,Torrejón de Ardoz,torrejon-de-ardoz,40.4567552,-3.4754967,31791,6075,5729,8886,126981,23510,19473,49209,44581
28012,Anchuelo,anchuelo,40.4647291,-3.2690503,163,88,63,68,1215,22248,18507,603,461
28109,Pelayos de la Presa,pelayos-de-la-presa,40.3588183,-4.3344973,439,142,176,265,2471,20984,17622,2975,955
28008,Aldea del Fresno,aldea-del-fresno,40.3208765,-4.1987434,448,132,134,255,2584,20626,17421,1989,975
28080,Majadahonda,majadahonda,40.4737586,-3.8683123,30841,5151,6292,2304,70755,48493,36173,24645,23069
28903,Tres Cantos,tres-cantos,40.600727,-3.7079745,35323,2333,3206,1670,44764,40004,30556,14458,13306
28181,Villaviciosa de Odón,villaviciosa-de-odon,40.3626807,-3.9139109,10612,2860,3222,945,27276,39624,30563,11751,9166
28177,Villanueva del Pardillo,villanueva-del-pardillo,40.4932122,-3.964887,3393,1201,1196,673,16950,35298,27451,5894,5387
28144,Soto del Real,soto-del-real,40.7528628,-3.7816093,2260,670,567,367,8483,33973,26539,5214,2316
28123,Rivas-Vaciamadrid,rivas-vaciamadrid,40.3519065,-3.5357334,22820,5747,5127,4176,82715,30744,24449,25374,24663
28018,Becerril de la Sierra,becerril-de-la-sierra,40.7102483,-3.9954969,996,472,459,326,5439,30594,24283,4128,1977
28172,Villalbilla,villalbilla,40.4329592,-3.3005573,2598,1079,875,642,12719,30278,24142,5680,3740
28087,"Molinos, Los",molinos-los,40.4579662,-3.7032858,727,333,311,262,4373,30039,23827,2871,1642
28149,Torrejón de la Calzada,torrejon-de-la-calzada,40.1969481,-3.7981283,4979,742,662,455,8171,28127,22725,2786,2501
28068,Guadarrama,guadarrama,40.6731798,-4.0875528,3511,1011,1032,768,15488,27314,22118,9539,5967
28002,Ajalvir,ajalvir,40.5302674,-3.4839237,3995,278,597,192,4440,26525,21494,1564,1533
28067,Guadalix de la Sierra,guadalix-de-la-sierra,40.7860007,-3.6952896,813,435,337,458,5982,25799,20865,3533,2101
28140,Serranillos del Valle,serranillos-del-valle,40.2056183,-3.8833494,1066,413,335,258,3990,25003,20571,1566,1163
28130,San Fernando de Henares,san-fernando-de-henares,40.4256038,-3.5318722,21403,2226,2589,2486,40095,23936,19724,15304,14596
28089,Moraleja de Enmedio,moraleja-de-enmedio,40.2596189,-3.8606776,2138,514,533,288,4984,23587,19576,1779,1623
28036,Casarrubuelos,casarrubuelos,40.1709362,-3.8318182,802,240,244,236,3589,22596,18900,1240,1076
28116,Pozuelo del Rey,pozuelo-del-rey,40.3665441,-3.3206352,138,77,75,70,1073,22484,18762,579,408
28132,San Martín de la Vega,san-martin-de-la-vega,40.2103049,-3.5787384,4494,1113,1116,1397,18734,22123,18511,7553,6736
28004,"Álamo, El",alamo-el,40.2312091,-3.9942211,1694,639,615,685,9017,21910,18354,4087,2916
28147,Titulcia,titulcia,40.1377552,-3.5698814,181,88,64,93,1258,21341,18005,679,467
28091,Morata de Tajuña,morata-de-tajuna,40.2299024,-3.4372149,1123,459,327,603,7548,20730,17475,3394,2673
28180,Villarejo de Salvanés,villarejo-de-salvanes,40.1681485,-3.275967,2215,469,376,561,7265,20270,17190,3740,2615
28052,Chinchón,chinchon,40.1402665,-3.4221687,1388,407,367,364,5294,20156,16866,3045,1969
28110,Perales de Tajuña,perales-de-tajuna,40.2324096,-3.3514863,464,200,166,281,2799,19920,16775,1579,1007
28171,Villa del Prado,villa-del-prado,40.2774375,-4.3048305,1652,447,291,467,6295,19782,16834,4596,2214
28019,Belmonte de Tajo,belmonte-de-tajo,40.1344349,-3.3376324,219,112,65,87,1605,18807,16082,967,633
28031,Cadalso de los Vidrios,cadalso-de-los-vidrios,40.3015944,-4.4426499,495,171,188,358,2788,17971,15339,2862,1123
28055,Estremera,estremera,40.1836518,-3.107101,815,94,67,85,1319,16589,14447,957,492
28176,Villanueva de la Cañada,villanueva-de-la-canada,40.4481075,-3.9975566,6446,1803,1828,691,19611,44705,33691,8385,5718
28169,Venturada,venturada,40.7990504,-3.6224135,404,202,162,81,2014,42127,31899,1332,707
28041,Cobeña,cobena,40.5683393,-3.5040753,1542,495,434,273,7009,38100,29465,2764,2217
28009,Algete,algete,40.5964617,-3.5016452,8069,1468,1761,994,20311,36747,28439,7951,6570
28160,Valdemorillo,valdemorillo,40.4882928,-4.0337846,2527,1024,1039,679,12168,33196,26205,7054,4412
28061,Galapagar,galapagar,40.5768377,-4.0058027,5635,2428,2326,1784,32404,32007,25221,15187,11187
28054,"Escorial, El",escorial-el,40.4241189,-3.7037734,2575,1116,1018,776,15364,29735,23728,9836,5593
28119,Quijorna,quijorna,40.429024,-4.0567709,418,233,213,198,3239,26484,21691,1603,1172
28141,Sevilla la Nueva,sevilla-la-nueva,40.3473337,-4.0274014,1729,741,643,529,8905,26190,21296,4022,3033
28065,Getafe,getafe,40.3082504,-3.7323934,67557,8346,8169,10704,176659,25826,21126,68984,62509
28050,Cubas de la Sagra,cubas-de-la-sagra,40.191512,-3.8372233,1249,507,368,276,5971,25183,20708,2220,1713
28028,Bustarviejo,bustarviejo,40.857568,-3.7092432,451,186,176,180,2370,25106,20344,2409,952
28167,Velilla de San Antonio,velilla-de-san-antonio,40.3699557,-3.4864498,11608,786,821,754,12222,24905,20345,4372,4127
28137,"Santos de la Humosa, Los",santos-de-la-humosa-los,40.47294,-3.64942,281,141,115,162,2435,24756,20416,1185,854
28096,Navalcarnero,navalcarnero,40.285599,-4.0166526,11159,1704,1567,1950,26954,24552,20245,12065,8846
28057,Fresno de Torote,fresno-de-torote,40.5923751,-3.4123004,328,147,105,141,2044,24434,20145,1129,808
28120,Rascafría,rascafria,40.9049836,-3.8795305,407,167,134,83,1692,24390,20573,1758,772
28051,Chapinería,chapineria,40.3789786,-4.2115526,406,146,143,173,2214,24275,19912,1397,782
28030,"Cabrera, La",cabrera-la,40.47253,-3.72044,506,194,188,146,2560,23785,19576,1722,915
28075,Loeches,loeches,40.3834821,-3.4170301,3922,601,668,564,8388,23749,19638,3563,2827
28033,Campo Real,campo-real,40.3390034,-3.3833163,1544,472,460,457,5888,23221,19114,2844,2087
28151,Torrelaguna,torrelaguna,40.8275222,-3.5395265,635,239,231,268,4697,22666,18914,2619,1842
28183,Zarzalejo,zarzalejo,40.5403425,-4.1596946,359,135,91,121,1565,22586,18815,1622,610
28156,Valdeavero,valdeavero,40.6336227,-3.3351139,270,101,103,114,1407,21825,18365,922,556
28056,Fresnedillas de la Oliva,fresnedillas-de-la-oliva,40.4864017,-4.1722255,201,93,79,136,1547,21604,18010,851,603
28168,"Vellón, El",vellon-el,40.4786715,-3.7341341,179,110,97,138,1846,21441,18062,1480,718
28058,Fuenlabrada,fuenlabrada,40.2902056,-3.8035477,45291,9708,10248,13949,194171,21340,17878,70835,66655
28901,Lozoyuela-Navas-Sieteiglesias,lozoyuela-navas-sieteiglesias,40.9124015,-3.6116494,365,88,80,78,1210,21328,17869,1930,489
28099,Navas del Rey,navas-del-rey,40.3877545,-4.249999,507,157,168,266,2659,20851,17672,1736,971
28133,San Martín de Valdeiglesias,san-martin-de-valdeiglesias,40.3635617,-4.4035034,1579,484,501,730,8344,20851,17501,5865,2908
28043,Colmenar de Oreja,colmenar-de-oreja,40.1098823,-3.39055,1313,595,507,649,7946,18770,16203,4925,2979
28060,Fuentidueña de Tajo,fuentiduena-de-tajo,40.1188967,-3.1616515,305,105,97,193,1936,18386,15807,1419,766
28006,Alcobendas,alcobendas,40.5372512,-3.6372245,109424,6769,9710,5027,113340,47052,35002,41180,39101
28127,"Rozas de Madrid, Las",rozas-de-madrid-las,40.3092383,-4.4922092,64154,7205,10409,3125,94471,46843,35058,35388,29873
28045,Colmenar Viejo,colmenar-viejo,40.6626481,-3.7710457,11782,2708,2747,2692,48020,30388,24195,18927,15873
28131,San Lorenzo de El Escorial,san-lorenzo-de-el-escorial,40.5932386,-4.1475748,4463,1202,1278,890,18038,30038,23987,10030,7110
28023,"Boalo, El",boalo-el,40.3659918,-3.6161069,1491,604,504,411,7225,30023,23854,4283,2678
28179,Villar del Olmo,villar-del-olmo,40.3361286,-3.2360518,359,231,145,111,1981,28051,22466,1209,747
28059,Fuente el Saz de Jarama,fuente-el-saz-de-jarama,40.6352139,-3.5107894,1886,475,554,392,6403,26561,21489,2858,2198
28017,Batres,batres,40.2098126,-3.9199616,217,141,124,105,1582,25892,21040,993,526
28007,Alcorcón,alcorcon,40.3468454,-3.8278443,45991,7834,8744,9873,167354,25700,21042,70857,66066
28032,Camarma de Esteruelas,camarma-de-esteruelas,40.5474107,-3.3766851,2264,505,550,454,7050,25528,20921,2903,2424
28113,Pinto,pinto,40.2375052,-3.6967718,17762,2569,2895,3237,49522,25317,20744,19695,17401
28125,Robledo de Chavela,robledo-de-chavela,40.505008,-4.2345159,872,239,251,265,4001,25029,20517,3423,1459
28049,Coslada,coslada,40.4260459,-3.5651646,27039,4232,4685,4798,84533,24653,20269,31567,30490
28042,Colmenar del Arroyo,colmenar-del-arroyo,40.4176079,-4.1987434,448,96,103,125,1632,24248,19953,1104,588
28145,Talamanca de Jarama,talamanca-de-jarama,40.7451696,-3.5111468,588,223,203,186,3451,24014,19682,1949,1152
28027,Buitrago del Lozoya,buitrago-del-lozoya,40.989823,-3.6383114,472,147,137,93,1861,23268,19393,1233,740
28014,Arganda del Rey,arganda-del-rey,40.3064463,-3.4479063,22063,3072,3670,4392,54256,22952,19057,20458,18925
28106,Parla,parla,40.232367000000004,-3.768906,16386,5352,4241,10256,124661,21033,17761,47093,43712
28135,Santa María de la Alameda,santa-maria-de-la-alameda,40.5963264,-4.2596149,212,116,89,102,1177,20612,17272,2488,517
28102,Orusco de Tajuña,orusco-de-tajuna,40.2836404,-3.2093551,218,47,52,103,1225,20102,16999,994,488
28165,Valdilecha,valdilecha,40.2937839,-3.3023856,652,157,137,233,2749,19868,16876,1626,1023
28115,Pozuelo de Alarcón,pozuelo-de-alarcon,40.4440049,-3.8056526,76433,7782,10154,2405,84989,61643,44415,29840,26769
28129,San Agustín del Guadalix,san-agustin-del-guadalix,40.6809652,-3.6154482,3950,986,938,592,12862,39913,30395,4657,4186
28072,Hoyo de Manzanares,hoyo-de-manzanares,40.6226405,-3.9082735,2153,618,561,344,7965,35480,27707,5003,2695
28093,Navacerrada,navacerrada,40.7285661,-4.0146372,650,238,225,112,2885,31882,25085,2297,1105
28134,San Sebastián de los Reyes,san-sebastian-de-los-reyes,40.5589672,-3.6261976,42115,5033,6545,4192,86206,31520,24786,32465,29710
28046,Collado Mediano,collado-mediano,40.6951303,-4.0299546,1235,556,522,427,6583,31384,24728,4255,2391
28010,Alpedrete,alpedrete,40.6621635,-4.031169,2775,1012,1095,668,14417,31015,24632,7249,4910
28053,Daganzo de Arriba,daganzo-de-arriba,40.5450298,-3.4574079,3180,623,691,491,9981,29772,23746,3691,3215
28082,Manzanares el Real,manzanares-el-real,40.7262858,-3.8646893,1261,606,491,500,8387,29740,23659,5533,3007
28044,Colmenarejo,colmenarejo,40.5609399,-4.0167486,1506,554,546,514,8945,29084,23372,3749,3054
28100,Nuevo Baztán,nuevo-baztan,40.3664953,-3.2435923,1181,549,474,386,6018,28980,23189,3941,2067
28015,Arroyomolinos,arroyomolinos-madrid,40.2783308,-3.9215541,8014,2255,1846,1419,28177,28910,23223,10043,7813
28066,Griñón,grinon,40.2146067,-3.856943,5648,1067,1016,455,9938,28365,22799,3879,3185
28085,Miraflores de la Sierra,miraflores-de-la-sierra,40.8140407,-3.7663657,1048,441,427,419,5754,27366,21942,4816,2280
28083,Meco,meco,40.5539468,-3.3263003,5385,725,778,855,13426,26285,21345,5222,4370
28038,Cercedilla,cercedilla,40.7406497,-4.0568488,1712,500,484,376,6751,26191,21224,5038,2713
28164,Valdetorres de Jarama,valdetorres-de-jarama,40.6955184,-3.5129811,849,338,292,293,4260,25925,21148,2239,1455
28178,Villanueva de Perales,villanueva-de-perales,40.3453499,-4.1021346,527,118,111,106,1486,24212,20084,714,586
28094,Navalafuente,navalafuente,40.8233408,-3.6748439,211,84,59,119,1266,24013,19707,1184,443
28074,Leganés,leganes,40.3319506,-3.7686545,51932,8486,9200,11934,187173,23661,19625,75514,70949
28150,Torrejón de Velasco,torrejon-de-velasco,40.1874784,-3.7752572,868,308,291,260,4243,23646,19642,1769,1417
28092,Móstoles,mostoles,40.3232129,-3.8676291,40674,9522,9280,13768,205614,22808,18976,79592,74951
28154,Torres de la Alameda,torres-de-la-alameda,40.4054714,-3.3615643,2850,548,560,610,7769,22749,18957,2940,2587
28095,Navalagamella,navalagamella,40.4685147,-4.1222221,289,141,112,187,2423,22183,18484,1403,850
28040,Ciempozuelos,ciempozuelos,40.157955,-3.6192473,6331,1084,1077,1566,23773,22005,18394,9767,8043
28084,Mejorada del Campo,mejorada-del-campo,40.396654,-3.4877129,5937,1389,1504,1592,22900,21957,18388,8502,7594
28174,Villamanta,villamanta,40.2986037,-4.1091663,452,171,151,165,2497,21630,18110,1232,875
28073,Humanes de Madrid,humanes-de-madrid,40.2639589,-3.8171953,9896,1155,2048,1464,19563,21031,17753,7075,6430
28035,Carabaña,carabana,40.2567009,-3.2376227,265,127,114,152,1948,20306,17245,1649,789
28146,Tielmes,tielmes,40.2475704,-3.3124535,579,140,112,216,2620,18939,16127,1466,953
28170,Villaconejos,villaconejos,40.1044848,-3.4864498,602,256,189,290,3350,17011,14913,1712,1248
28037,Cenicientos,cenicientos,40.2624728,-4.4658148,231,98,93,225,1986,15844,13896,1986,824
28020,Berzosa del Lozoya,berzosa-del-lozoya,40.9755539,-3.5236688,53,7,12,15,198,NA,NA,171,85
28034,Canencia,canencia,40.9070688,-3.7397005,100,37,33,30,451,NA,NA,692,217
28097,Navarredonda y San Mamés,navarredonda-y-san-mames,40.9906493,-3.7260317,20,13,12,4,132,NA,NA,323,81
28101,Olmeda de las Fuentes,olmeda-de-las-fuentes,40.3693459,-3.2212883,115,32,25,16,326,NA,NA,284,146
28117,Prádena del Rincón,pradena-del-rincon,41.0440748,-3.5404748,33,14,10,2,134,NA,NA,202,51
28143,Somosierra,somosierra,41.1330027,-3.5824103,25,8,5,5,77,NA,NA,98,43
28155,Valdaracete,valdaracete,40.2106498,-3.1949136,66,31,24,50,641,NA,NA,470,250
28157,Valdelaguna,valdelaguna,40.1616853,-3.3678641,92,35,52,70,841,NA,NA,728,319
28173,Villamanrique de Tajo,villamanrique-de-tajo,40.068126,-3.2395077,105,45,38,66,705,NA,NA,647,294
28001,"Acebeda, La",acebeda-la,40.3405608,-3.7170023,14,6,6,5,66,NA,NA,147,34
28003,Alameda del Valle,alameda-del-valle,40.9187866,-3.8439011,52,16,18,9,208,NA,NA,393,113
28039,Cervera de Buitrago,cervera-de-buitrago,40.9218597,-3.5300444,30,6,8,8,157,NA,NA,215,81
28062,Garganta de los Montes,garganta-de-los-montes,40.9220447,-3.6857781,75,37,30,19,351,NA,NA,658,179
28122,Ribatejada,ribatejada,40.6674275,-3.3930713,82,34,36,65,689,NA,NA,626,279
28128,Rozas de Puerto Real,rozas-de-puerto-real,40.3092383,-4.4922092,169,19,25,32,533,NA,NA,694,218
28138,"Serna del Monte, La",serna-del-monte-la,40.4724364,-3.7196632,27,10,12,5,77,NA,NA,113,41
28159,Valdemaqueda,valdemaqueda,40.5104708,-4.2974563,124,56,47,78,779,NA,NA,988,351
28902,Puentes Viejas,puentes-viejas,40.964983,-3.583199,76,40,29,49,627,NA,NA,900,296
28011,Ambite,ambite,40.3283739,-3.1823592,72,32,29,70,595,NA,NA,736,261
28024,Braojos,braojos,41.0402585,-3.6429982,45,24,18,12,201,NA,NA,238,86
28025,Brea de Tajo,brea-de-tajo,40.2295666,-3.1096078,473,33,15,60,560,NA,NA,474,199
28029,Cabanillas de la Sierra,cabanillas-de-la-sierra,40.8187877,-3.6246658,120,45,52,33,719,NA,NA,628,310
28064,Gascones,gascones,41.0182682,-3.6417313,53,19,18,11,171,NA,NA,171,72
28069,"Hiruela, La",hiruela-la,40.4722377,-3.7188647,15,0,0,1,54,NA,NA,141,36
28070,Horcajo de la Sierra-Aoslos,horcajo-de-la-sierra-aoslos,41.0551319,-3.5967937,43,11,10,5,143,NA,NA,385,90
28076,Lozoya,lozoya,40.9553281,-3.7969976,126,43,45,28,576,NA,NA,787,289
28107,Patones,patones,40.8544733,-3.4839237,108,27,28,20,537,NA,NA,472,194
28118,Puebla de la Sierra,puebla-de-la-sierra,41.0117046,-3.4451018,26,0,6,NA,66,NA,NA,171,52
28126,Robregordo,robregordo,41.10675,-3.5934508,7,0,0,1,45,NA,NA,159,40
28136,Santorcaz,santorcaz,40.4720739,-3.2338527,78,44,41,49,851,NA,NA,576,322
28158,Valdemanco,valdemanco,40.8722993,-3.6629577,154,65,71,43,911,NA,NA,1148,380
28163,Valdepiélagos,valdepielagos,40.7608617,-3.4656137,90,48,37,31,574,NA,NA,469,211
28182,Villavieja del Lozoya,villavieja-del-lozoya,41.0063444,-3.6711079,45,24,15,12,270,NA,NA,431,122
28021,"Berrueco, El",berrueco-el,40.8893089,-3.5629234,131,40,38,46,752,NA,NA,831,255
28063,Gargantilla del Lozoya y Pinilla de Buitrago,gargantilla-del-lozoya-y-pinilla-de-buitrago,40.9648298,-3.7079745,112,28,27,13,325,NA,NA,936,183
28071,Horcajuelo de la Sierra,horcajuelo-de-la-sierra,41.0602602,-3.5461651,31,7,5,1,86,NA,NA,165,43
28088,Montejo de la Sierra,montejo-de-la-sierra,41.0595052,-3.5297283,154,23,29,11,359,NA,NA,411,126
28114,Piñuécar-Gandullas,pinuecar-gandullas,41.0288141,-3.596457,31,14,17,9,185,NA,NA,236,77
28166,Valverde de Alcalá,valverde-de-alcala,40.4190426,-3.2989252,47,28,21,24,430,NA,NA,260,175
28016,"Atazar, El",atazar-el,40.3988486,-3.6861415,12,0,0,7,95,NA,NA,70,41
28048,Corpa,corpa,40.4254386,-3.2640205,62,29,24,46,672,NA,NA,407,258
28078,Madarcos,madarcos,41.0476701,-3.5820602,16,8,0,1,47,NA,NA,78,26
28111,Pezuela de las Torres,pezuela-de-las-torres,40.418973,-3.1760832,131,49,46,40,793,NA,NA,752,295
28112,Pinilla del Valle,pinilla-del-valle,40.9265024,-3.8203738,21,8,6,11,192,NA,NA,287,97
28121,Redueña,reduena,40.8163179,-3.6032704,73,19,14,10,261,NA,NA,252,133
28124,Robledillo de la Jara,robledillo-de-la-jara,40.9525839,-3.525304,7,0,0,3,99,NA,NA,191,46
28153,Torremocha de Jarama,torremocha-de-jarama,40.8421508,-3.4946603,262,41,57,51,906,NA,NA,510,285
