location_id,municipality_name,poblacion,afiliados-ss,autonomos,empresas,personas-paradas,renta-bruta-media,renta-disponible-media,viviendas-familiares,viviendas-principales,afiliados-ss_PCP,autonomos_PCP,empresas_PCP,personas-paradas_PCP,viviendas-familiares_PCP,viviendas-principales_PCP
28022,Boadilla del Monte,49762,29031,4527,4875,1466,49598,36749,16380,14504,58.3396969575178,9.09730316305615,9.79663196816848,2.94602306981231,32.9166834130461,29.1467384751417
28152,Torrelodones,23123,6427,1956,2180,730,45691,34248,8253,6962,27.7948363101674,8.4591099770791,9.42784240799204,3.15702979717165,35.6917355014488,30.1085499286425
28104,Paracuellos de Jarama,23104,5908,1475,1537,822,37245,28974,7244,6976,25.5713296398892,6.38417590027701,6.65252770083103,3.55782548476454,31.3538781163435,30.1939058171745
28079,Madrid,3165541,1913935,185530,287918,174212,34837,27129,1530957,1320531,60.4615451197757,5.8609255100471,9.09538053684978,5.50338788851574,48.3632023720432,41.7158078192638
28162,Valdeolmos-Alalpardo,3880,972,330,292,166,33094,26137,1870,1254,25.0515463917526,8.50515463917526,7.52577319587629,4.27835051546392,48.1958762886598,32.319587628866
28090,Moralzarzal,12372,2303,783,780,582,33015,26097,6045,4263,18.6146136437116,6.32880698351115,6.30455868089234,4.70417070805044,48.8603297769156,34.4568380213385
28026,Brunete,10374,2519,788,744,510,29486,23644,4086,3402,24.2818584923848,7.59591285907075,7.17177559282822,4.91613649508386,39.3869288606131,32.7935222672065
28108,Pedrezuela,5456,953,358,347,331,28367,22786,3039,1959,17.467008797654,6.56158357771261,6.3599706744868,6.06671554252199,55.700146627566,35.9054252199413
28047,Collado Villalba,61597,13462,3197,3693,4177,26194,21288,27741,22055,21.854960468854,5.19018783382308,5.99542185496047,6.78117440784454,45.0362842346218,35.8053151939218
28005,Alcalá de Henares,195907,56240,8070,8727,13013,25958,21234,78917,71864,28.7074989663463,4.11930150530609,4.45466471335889,6.64243748309147,40.2828893301413,36.6827116948348
28161,Valdemoro,72988,20640,3732,3874,4648,25956,21255,27598,24839,28.2786211432016,5.11316928810215,5.30772181728503,6.36817011015509,37.8116950731627,34.0316216364334
28013,Aranjuez,57932,13861,2682,2730,4276,25661,21032,24792,20040,23.9263274183525,4.62956569771456,4.71242145964234,7.3810674583995,42.795001035697,34.5922806048471
28175,Villamantilla,1334,210,100,70,102,25525,20773,737,450,15.7421289355322,7.49625187406297,5.24737631184408,7.64617691154423,55.2473763118441,33.7331334332834
28086,"Molar, El",8263,1298,519,485,514,23736,19491,3491,2991,15.7085804187341,6.28101173907782,5.86953890838678,6.22050102868208,42.2485779983057,36.1975069587317
28148,Torrejón de Ardoz,126981,31791,6075,5729,8886,23510,19473,49209,44581,25.0360290122144,4.78418031044014,4.51169860057804,6.99789732322158,38.7530417936542,35.1084020444003
28012,Anchuelo,1215,163,88,63,68,22248,18507,603,461,13.4156378600823,7.24279835390946,5.18518518518519,5.59670781893004,49.6296296296296,37.9423868312757
28109,Pelayos de la Presa,2471,439,142,176,265,20984,17622,2975,955,17.7660866046135,5.74666127074059,7.12262242007284,10.7244030756779,120.396600566572,38.6483205180089
28008,Aldea del Fresno,2584,448,132,134,255,20626,17421,1989,975,17.3374613003096,5.10835913312694,5.18575851393189,9.86842105263158,76.9736842105263,37.7321981424149
28080,Majadahonda,70755,30841,5151,6292,2304,48493,36173,24645,23069,43.5884389795774,7.28005087979648,8.89265776270228,3.2563069747721,34.8314606741573,32.6040562504417
28903,Tres Cantos,44764,35323,2333,3206,1670,40004,30556,14458,13306,78.9093914752927,5.21177732106157,7.16200518273613,3.73067643642212,32.2982753998749,29.7247788401394
28181,Villaviciosa de Odón,27276,10612,2860,3222,945,39624,30563,11751,9166,38.905997946913,10.4854084176565,11.8125824901012,3.46458424989001,43.0818301803784,33.6046341105734
28177,Villanueva del Pardillo,16950,3393,1201,1196,673,35298,27451,5894,5387,20.0176991150442,7.08554572271386,7.05604719764012,3.97050147492625,34.7728613569322,31.7817109144543
28144,Soto del Real,8483,2260,670,567,367,33973,26539,5214,2316,26.6415183307792,7.89814923965578,6.6839561475893,4.32629965813981,61.4641046799481,27.3016621478251
28123,Rivas-Vaciamadrid,82715,22820,5747,5127,4176,30744,24449,25374,24663,27.588708214955,6.94795381732455,6.19839206915312,5.04866106510306,30.6764190291966,29.8168409599226
28018,Becerril de la Sierra,5439,996,472,459,326,30594,24283,4128,1977,18.3121897407612,8.67806582092296,8.43905129619415,5.99374885089171,75.896304467733,36.3485934914506
28172,Villalbilla,12719,2598,1079,875,642,30278,24142,5680,3740,20.4261341300417,8.48337133422439,6.87947165657677,5.0475666325969,44.6575988678355,29.4048274235396
28087,"Molinos, Los",4373,727,333,311,262,30039,23827,2871,1642,16.6247427395381,7.61490967299337,7.11182254745026,5.99131031328607,65.6528698833753,37.5485936428081
28149,Torrejón de la Calzada,8171,4979,742,662,455,28127,22725,2786,2501,60.9350140741647,9.08089585118101,8.1018235222127,5.56847387100722,34.0961938563211,30.6082486843716
28068,Guadarrama,15488,3511,1011,1032,768,27314,22118,9539,5967,22.6691632231405,6.52763429752066,6.66322314049587,4.95867768595041,61.589617768595,38.5266012396694
28002,Ajalvir,4440,3995,278,597,192,26525,21494,1564,1533,89.9774774774775,6.26126126126126,13.4459459459459,4.32432432432432,35.2252252252252,34.527027027027
28067,Guadalix de la Sierra,5982,813,435,337,458,25799,20865,3533,2101,13.5907723169509,7.27181544633902,5.63356736877299,7.65630224005349,59.0605148779672,35.1220327649616
28140,Serranillos del Valle,3990,1066,413,335,258,25003,20571,1566,1163,26.7167919799499,10.3508771929825,8.39598997493734,6.46616541353383,39.2481203007519,29.1478696741855
28130,San Fernando de Henares,40095,21403,2226,2589,2486,23936,19724,15304,14596,53.3807207881282,5.55181444070333,6.45716423494201,6.2002743484225,38.1693477989774,36.4035415887268
28089,Moraleja de Enmedio,4984,2138,514,533,288,23587,19576,1779,1623,42.8972712680578,10.3130016051364,10.6942215088283,5.7784911717496,35.6942215088282,32.5642054574639
28036,Casarrubuelos,3589,802,240,244,236,22596,18900,1240,1076,22.3460573976038,6.68709947060463,6.79855112844804,6.57564781276121,34.5500139314572,29.9804959598774
28116,Pozuelo del Rey,1073,138,77,75,70,22484,18762,579,408,12.861136999068,7.17614165890028,6.98974836905871,6.5237651444548,53.9608574091333,38.0242311276794
28132,San Martín de la Vega,18734,4494,1113,1116,1397,22123,18511,7553,6736,23.9884701612042,5.94106971282161,5.95708337781574,7.45702999893242,40.3170705668837,35.9560158001495
28004,"Álamo, El",9017,1694,639,615,685,21910,18354,4087,2916,18.7867361650216,7.08661417322835,6.82045026061883,7.59676167239658,45.3254962847954,32.3389153820561
28147,Titulcia,1258,181,88,64,93,21341,18005,679,467,14.3879173290938,6.99523052464229,5.08744038155803,7.39268680445151,53.9745627980922,37.1224165341812
28091,Morata de Tajuña,7548,1123,459,327,603,20730,17475,3394,2673,14.8781134075252,6.08108108108108,4.33227344992051,7.98887122416534,44.9655537890832,35.4133545310016
28180,Villarejo de Salvanés,7265,2215,469,376,561,20270,17190,3740,2615,30.488644184446,6.45560908465244,5.17549896765313,7.72195457673778,51.4796971782519,35.9944941500344
28052,Chinchón,5294,1388,407,367,364,20156,16866,3045,1969,26.2183604080091,7.68794862108047,6.93237627502833,6.87570834907442,57.5179448432187,37.1930487344163
28110,Perales de Tajuña,2799,464,200,166,281,19920,16775,1579,1007,16.5773490532333,7.14540907466952,5.93068953197571,10.0392997499107,56.4130046445159,35.9771346909611
28171,Villa del Prado,6295,1652,447,291,467,19782,16834,4596,2214,26.2430500397141,7.10087370929309,4.62271644162033,7.41858617950755,73.010325655282,35.1707704527403
28019,Belmonte de Tajo,1605,219,112,65,87,18807,16082,967,633,13.6448598130841,6.97819314641745,4.04984423676012,5.42056074766355,60.2492211838006,39.4392523364486
28031,Cadalso de los Vidrios,2788,495,171,188,358,17971,15339,2862,1123,17.7546628407461,6.13342898134864,6.74318507890961,12.8407460545194,102.654232424677,40.2797704447633
28055,Estremera,1319,815,94,67,85,16589,14447,957,492,61.7892342683851,7.12661106899166,5.07960576194086,6.44427596664139,72.5549658832449,37.3009855951478
28176,Villanueva de la Cañada,19611,6446,1803,1828,691,44705,33691,8385,5718,32.8693080414053,9.193819795013,9.3212992708174,3.52353271123349,42.7566161847942,29.1571057059813
28169,Venturada,2014,404,202,162,81,42127,31899,1332,707,20.0595829195631,10.0297914597815,8.04369414101291,4.02184707050646,66.137040714995,35.1042701092354
28041,Cobeña,7009,1542,495,434,273,38100,29465,2764,2217,22.0002853474105,7.06234840918819,6.19203880724782,3.89499215294621,39.4350121272649,31.6307604508489
28009,Algete,20311,8069,1468,1761,994,36747,28439,7951,6570,39.7272413962877,7.22761065432524,8.67017872089016,4.89389985722023,39.1462754172616,32.3470040864556
28160,Valdemorillo,12168,2527,1024,1039,679,33196,26205,7054,4412,20.767587113741,8.4155161078238,8.5387902695595,5.5802103879027,57.9717291255753,36.259040105194
28061,Galapagar,32404,5635,2428,2326,1784,32007,25221,15187,11187,17.3898284162449,7.49290211085051,7.17812615726454,5.50549314899395,46.8676706579435,34.5235156153561
28054,"Escorial, El",15364,2575,1116,1018,776,29735,23728,9836,5593,16.7599583441812,7.2637334027597,6.62587867742775,5.05076802915907,64.0197865139287,36.4032803957303
28119,Quijorna,3239,418,233,213,198,26484,21691,1603,1172,12.9052176597715,7.19357826489657,6.5761037357209,6.11299783883915,49.4905835134301,36.1840074096944
28141,Sevilla la Nueva,8905,1729,741,643,529,26190,21296,4022,3033,19.4160583941606,8.32116788321168,7.2206625491297,5.94048287478944,45.1656372824256,34.0595171252106
28065,Getafe,176659,67557,8346,8169,10704,25826,21126,68984,62509,38.2414708562824,4.72435596261725,4.62416293537267,6.05913086794333,39.0492417595481,35.3839883617591
28050,Cubas de la Sagra,5971,1249,507,368,276,25183,20708,2220,1713,20.9177692178865,8.49104002679618,6.16312175514989,4.62234131636242,37.1797018924803,28.6886618656841
28028,Bustarviejo,2370,451,186,176,180,25106,20344,2409,952,19.0295358649789,7.84810126582278,7.42616033755274,7.59493670886076,101.645569620253,40.168776371308
28167,Velilla de San Antonio,12222,11608,786,821,754,24905,20345,4372,4127,94.9762722958599,6.43102601865488,6.71739486172476,6.16920307641957,35.7715594828997,33.7669775814106
28137,"Santos de la Humosa, Los",2435,281,141,115,162,24756,20416,1185,854,11.5400410677618,5.79055441478439,4.72279260780287,6.65297741273101,48.6652977412731,35.0718685831622
28096,Navalcarnero,26954,11159,1704,1567,1950,24552,20245,12065,8846,41.4001632410774,6.32188172441938,5.81360836981524,7.23454774801514,44.7614454255398,32.8188766045856
28057,Fresno de Torote,2044,328,147,105,141,24434,20145,1129,808,16.0469667318982,7.19178082191781,5.13698630136986,6.89823874755382,55.2348336594912,39.5303326810176
28120,Rascafría,1692,407,167,134,83,24390,20573,1758,772,24.0543735224586,9.86997635933806,7.91962174940898,4.90543735224586,103.900709219858,45.6264775413712
28051,Chapinería,2214,406,146,143,173,24275,19912,1397,782,18.3378500451671,6.59439927732611,6.45889792231256,7.81391147244806,63.0984643179765,35.3206865401987
28030,"Cabrera, La",2560,506,194,188,146,23785,19576,1722,915,19.765625,7.578125,7.34375,5.703125,67.265625,35.7421875
28075,Loeches,8388,3922,601,668,564,23749,19638,3563,2827,46.757272293753,7.16499761564139,7.96375774916547,6.7238912732475,42.4773485932284,33.7029089175012
28033,Campo Real,5888,1544,472,460,457,23221,19114,2844,2087,26.2228260869565,8.01630434782609,7.8125,7.76154891304348,48.3016304347826,35.444972826087
28151,Torrelaguna,4697,635,239,231,268,22666,18914,2619,1842,13.5192676176283,5.08835426868214,4.91803278688525,5.70576964019587,55.7589951032574,39.2165211837343
28183,Zarzalejo,1565,359,135,91,121,22586,18815,1622,610,22.9392971246006,8.62619808306709,5.814696485623,7.73162939297125,103.642172523962,38.9776357827476
28156,Valdeavero,1407,270,101,103,114,21825,18365,922,556,19.1897654584222,7.17839374555792,7.32054015636105,8.10234541577825,65.5294953802417,39.5167022032694
28056,Fresnedillas de la Oliva,1547,201,93,79,136,21604,18010,851,603,12.9928894634777,6.01163542340013,5.10665804783452,8.79120879120879,55.0096961861668,38.9786683904331
28168,"Vellón, El",1846,179,110,97,138,21441,18062,1480,718,9.69664138678223,5.95882990249187,5.2546045503792,7.47562296858071,80.1733477789816,38.8949079089924
28058,Fuenlabrada,194171,45291,9708,10248,13949,21340,17878,70835,66655,23.3253163448713,4.99971674451901,5.27782212585814,7.18387400796205,36.480730902143,34.3279892465919
28901,Lozoyuela-Navas-Sieteiglesias,1210,365,88,80,78,21328,17869,1930,489,30.1652892561983,7.27272727272727,6.61157024793388,6.44628099173554,159.504132231405,40.4132231404959
28099,Navas del Rey,2659,507,157,168,266,20851,17672,1736,971,19.0673185408048,5.9044753666792,6.31816472358029,10.0037608123355,65.287702143663,36.5174877773599
28133,San Martín de Valdeiglesias,8344,1579,484,501,730,20851,17501,5865,2908,18.9237775647172,5.80057526366251,6.00431447746884,8.74880153403643,70.2900287631831,34.8513902205177
28043,Colmenar de Oreja,7946,1313,595,507,649,18770,16203,4925,2979,16.5240372514473,7.48804429901837,6.38056883966776,8.1676315127108,61.9808708784294,37.4905612886987
28060,Fuentidueña de Tajo,1936,305,105,97,193,18386,15807,1419,766,15.754132231405,5.42355371900826,5.0103305785124,9.96900826446281,73.2954545454545,39.5661157024793
28006,Alcobendas,113340,109424,6769,9710,5027,47052,35002,41180,39101,96.5449091229928,5.97229574730898,8.56714310922887,4.43532733368625,36.3331568731251,34.4988530086465
28127,"Rozas de Madrid, Las",94471,64154,7205,10409,3125,46843,35058,35388,29873,67.908670385621,7.62667908670386,11.0181960601666,3.30789342761271,37.4591144372347,31.6213441161838
28045,Colmenar Viejo,48020,11782,2708,2747,2692,30388,24195,18927,15873,24.5356101624323,5.6393169512703,5.72053311120367,5.60599750104123,39.4148271553519,33.054977092878
28131,San Lorenzo de El Escorial,18038,4463,1202,1278,890,30038,23987,10030,7110,24.7422108881251,6.66370994567025,7.08504268765939,4.93402816276749,55.6048342388291,39.4167867834571
28023,"Boalo, El",7225,1491,604,504,411,30023,23854,4283,2678,20.636678200692,8.3598615916955,6.9757785467128,5.68858131487889,59.280276816609,37.0657439446367
28179,Villar del Olmo,1981,359,231,145,111,28051,22466,1209,747,18.1221605249874,11.660777385159,7.31953558808682,5.60323069156991,61.0297829379101,37.7082281675921
