location_id,municipality_name,poblacion,afiliados-ss,autonomos,empresas,personas-paradas,renta-bruta-media,renta-disponible-media,viviendas-familiares,viviendas-principales,afiliados-ss_PCP,autonomos_PCP,empresas_PCP,personas-paradas_PCP,viviendas-familiares_PCP,viviendas-principales_PCP
28059,Fuente el Saz de Jarama,6403,1886,475,554,392,26561,21489,2858,2198,29.4549429954709,7.41839762611276,8.65219428392941,6.12213025144464,44.6353271903795,34.327658909886
28017,Batres,1582,217,141,124,105,25892,21040,993,526,13.716814159292,8.91276864728192,7.83817951959545,6.63716814159292,62.7686472819216,33.2490518331226
28007,Alcorcón,167354,45991,7834,8744,9873,25700,21042,70857,66066,27.4812672538451,4.68109516354554,5.22485270743454,5.89947058331441,42.3395915245527,39.4767976863415
28032,Camarma de Esteruelas,7050,2264,505,550,454,25528,20921,2903,2424,32.113475177305,7.16312056737589,7.80141843971631,6.43971631205674,41.177304964539,34.3829787234043
28113,Pinto,49522,17762,2569,2895,3237,25317,20744,19695,17401,35.8668874439643,5.18759339283551,5.84588667662857,6.53648883324583,39.7702031420379,35.1379185008683
28125,Robledo de Chavela,4001,872,239,251,265,25029,20517,3423,1459,21.7945513621595,5.97350662334416,6.27343164208948,6.62334416395901,85.5536115971007,36.4658835291177
28049,Coslada,84533,27039,4232,4685,4798,24653,20269,31567,30490,31.9863248672116,5.0063288893095,5.54221428317935,5.67588988915571,37.3428128659813,36.0687542143305
28042,Colmenar del Arroyo,1632,448,96,103,125,24248,19953,1104,588,27.4509803921569,5.88235294117647,6.31127450980392,7.6593137254902,67.6470588235294,36.0294117647059
28145,Talamanca de Jarama,3451,588,223,203,186,24014,19682,1949,1152,17.0385395537525,6.46189510286873,5.88235294117647,5.38974210373805,56.476383656911,33.3816285134744
28027,Buitrago del Lozoya,1861,472,147,137,93,23268,19393,1233,740,25.3627082213864,7.89897904352499,7.36163353036002,4.99731327243417,66.2547017732402,39.7635679742074
28014,Arganda del Rey,54256,22063,3072,3670,4392,22952,19057,20458,18925,40.664626953701,5.6620465939251,6.76422884104984,8.09495723975228,37.7064287820702,34.8809348274845
28106,Parla,124661,16386,5352,4241,10256,21033,17761,47093,43712,13.1444477422771,4.29324327576387,3.40202629531289,8.22711192754751,37.7768508194223,35.0646954540714
28135,Santa María de la Alameda,1177,212,116,89,102,20612,17272,2488,517,18.0118946474087,9.85556499575191,7.56159728122345,8.6661002548853,211.384876805438,43.9252336448598
28102,Orusco de Tajuña,1225,218,47,52,103,20102,16999,994,488,17.7959183673469,3.83673469387755,4.24489795918367,8.40816326530612,81.1428571428571,39.8367346938776
28165,Valdilecha,2749,652,157,137,233,19868,16876,1626,1023,23.7177155329211,5.71116769734449,4.98363041105857,8.47580938523099,59.1487813750455,37.2135321935249
28115,Pozuelo de Alarcón,84989,76433,7782,10154,2405,61643,44415,29840,26769,89.932814834861,9.15647907376249,11.9474284907459,2.82977797126687,35.1104260551365,31.4970172610573
28129,San Agustín del Guadalix,12862,3950,986,938,592,39913,30395,4657,4186,30.7106204322811,7.66599284714663,7.2928004975898,4.60270564453429,36.2074327476287,32.5454828176022
28072,Hoyo de Manzanares,7965,2153,618,561,344,35480,27707,5003,2695,27.0307595731325,7.75894538606403,7.04331450094162,4.31889516635279,62.812303829253,33.8355304456999
28093,Navacerrada,2885,650,238,225,112,31882,25085,2297,1105,22.5303292894281,8.24956672443674,7.79896013864818,3.88214904679376,79.6187175043327,38.3015597920277
28134,San Sebastián de los Reyes,86206,42115,5033,6545,4192,31520,24786,32465,29710,48.853908080644,5.83834071874348,7.59227895970118,4.86277057281396,37.6597916618333,34.4639584251676
28046,Collado Mediano,6583,1235,556,522,427,31384,24728,4255,2391,18.7604435667629,8.44599726568434,7.9295154185022,6.48640437490506,64.6361841105879,36.3208263709555
28010,Alpedrete,14417,2775,1012,1095,668,31015,24632,7249,4910,19.248109870292,7.01949087882361,7.59520011098009,4.63341888048831,50.2809183602691,34.0570160227509
28053,Daganzo de Arriba,9981,3180,623,691,491,29772,23746,3691,3215,31.8605350165314,6.24185953311291,6.92315399258591,4.9193467588418,36.9802624987476,32.2112012824366
28082,Manzanares el Real,8387,1261,606,491,500,29740,23659,5533,3007,15.035173482771,7.22546798616907,5.85429831882676,5.96160724931442,65.9711458209133,35.8531059973769
28044,Colmenarejo,8945,1506,554,546,514,29084,23372,3749,3054,16.836221352711,6.19340413638904,6.10396869759642,5.74622694242594,41.9116825041923,34.1419787590833
28100,Nuevo Baztán,6018,1181,549,474,386,28980,23189,3941,2067,19.6244599534729,9.12263210368893,7.87637088733799,6.41409106015287,65.4868727151878,34.3469591226321
28015,Arroyomolinos,28177,8014,2255,1846,1419,28910,23223,10043,7813,28.4416367959683,8.0029811548426,6.55144266600419,5.03602228768144,35.6425453383966,27.72828903006
28066,Griñón,9938,5648,1067,1016,455,28365,22799,3879,3185,56.8323606359428,10.7365667136245,10.2233849869189,4.57838599315758,39.0319983900181,32.048701952103
28085,Miraflores de la Sierra,5754,1048,441,427,419,27366,21942,4816,2280,18.2134167535627,7.66423357664234,7.42092457420925,7.28189085853319,83.698296836983,39.6246089676747
28083,Meco,13426,5385,725,778,855,26285,21345,5222,4370,40.1087442276181,5.39997020706093,5.794726649784,6.36824072694771,38.8946819603754,32.5487859377328
28038,Cercedilla,6751,1712,500,484,376,26191,21224,5038,2713,25.3592060435491,7.40631017627018,7.16930825062954,5.56954525255518,74.6259813360984,40.186639016442
28164,Valdetorres de Jarama,4260,849,338,292,293,25925,21148,2239,1455,19.9295774647887,7.93427230046948,6.85446009389671,6.87793427230047,52.5586854460094,34.1549295774648
28178,Villanueva de Perales,1486,527,118,111,106,24212,20084,714,586,35.464333781965,7.94078061911171,7.46971736204576,7.13324360699865,48.0484522207268,39.4347240915209
28094,Navalafuente,1266,211,84,59,119,24013,19707,1184,443,16.6666666666667,6.63507109004739,4.66034755134281,9.39968404423381,93.522906793049,34.9921011058452
28074,Leganés,187173,51932,8486,9200,11934,23661,19625,75514,70949,27.7454547397328,4.53377356776886,4.91523884320922,6.37591960378901,40.344494131098,37.9055739877012
28150,Torrejón de Velasco,4243,868,308,291,260,23646,19642,1769,1417,20.4572236625029,7.25901484798492,6.85835493754419,6.12773980674051,41.6921989158614,33.3961819467358
28092,Móstoles,205614,40674,9522,9280,13768,22808,18976,79592,74951,19.7817269252094,4.6310076162129,4.51331135039443,6.6960420983007,38.709426400926,36.4522843775229
28154,Torres de la Alameda,7769,2850,548,560,610,22749,18957,2940,2587,36.6842579482559,7.05367486162955,7.20813489509589,7.85171836787231,37.8427081992534,33.2990088814519
28095,Navalagamella,2423,289,141,112,187,22183,18484,1403,850,11.9273627734214,5.81923235658275,4.6223689640941,7.71770532397854,57.9034255055716,35.080478745357
28040,Ciempozuelos,23773,6331,1084,1077,1566,22005,18394,9767,8043,26.6310520338199,4.55979472510832,4.53034955621924,6.58730492575611,41.0844235056577,33.8324990535481
28084,Mejorada del Campo,22900,5937,1389,1504,1592,21957,18388,8502,7594,25.9257641921397,6.06550218340611,6.56768558951965,6.95196506550218,37.1266375545852,33.1615720524017
28174,Villamanta,2497,452,171,151,165,21630,18110,1232,875,18.1017220664798,6.84821786143372,6.04725670804966,6.6079295154185,49.3392070484581,35.0420504605527
28073,Humanes de Madrid,19563,9896,1155,2048,1464,21031,17753,7075,6430,50.5852885549251,5.90400245361141,10.4687420129837,7.48351479834381,36.1652098348924,32.8681695036549
28035,Carabaña,1948,265,127,114,152,20306,17245,1649,789,13.6036960985626,6.51950718685832,5.85215605749487,7.80287474332649,84.6509240246407,40.5030800821355
28146,Tielmes,2620,579,140,112,216,18939,16127,1466,953,22.0992366412214,5.34351145038168,4.27480916030534,8.24427480916031,55.9541984732824,36.3740458015267
28170,Villaconejos,3350,602,256,189,290,17011,14913,1712,1248,17.9701492537313,7.64179104477612,5.64179104477612,8.65671641791045,51.1044776119403,37.2537313432836
28037,Cenicientos,1986,231,98,93,225,15844,13896,1986,824,11.631419939577,4.93454179254783,4.68277945619335,11.3293051359517,100,41.4904330312185
28020,Berzosa del Lozoya,198,53,7,12,15,NA,NA,171,85,26.7676767676768,3.53535353535354,6.06060606060606,7.57575757575758,86.3636363636364,42.9292929292929
28034,Canencia,451,100,37,33,30,NA,NA,692,217,22.1729490022173,8.2039911308204,7.31707317073171,6.65188470066519,153.436807095344,48.1152993348115
28097,Navarredonda y San Mamés,132,20,13,12,4,NA,NA,323,81,15.1515151515152,9.84848484848485,9.09090909090909,3.03030303030303,244.69696969697,61.3636363636364
28101,Olmeda de las Fuentes,326,115,32,25,16,NA,NA,284,146,35.2760736196319,9.8159509202454,7.66871165644172,4.9079754601227,87.1165644171779,44.7852760736196
28117,Prádena del Rincón,134,33,14,10,2,NA,NA,202,51,24.6268656716418,10.4477611940299,7.46268656716418,1.49253731343284,150.746268656716,38.0597014925373
28143,Somosierra,77,25,8,5,5,NA,NA,98,43,32.4675324675325,10.3896103896104,6.49350649350649,6.49350649350649,127.272727272727,55.8441558441558
28155,Valdaracete,641,66,31,24,50,NA,NA,470,250,10.2964118564743,4.83619344773791,3.74414976599064,7.8003120124805,73.3229329173167,39.0015600624025
28157,Valdelaguna,841,92,35,52,70,NA,NA,728,319,10.9393579072533,4.16171224732461,6.18311533888228,8.32342449464923,86.563614744352,37.9310344827586
28173,Villamanrique de Tajo,705,105,45,38,66,NA,NA,647,294,14.8936170212766,6.38297872340426,5.39007092198582,9.36170212765957,91.7730496453901,41.7021276595745
28001,"Acebeda, La",66,14,6,6,5,NA,NA,147,34,21.2121212121212,9.09090909090909,9.09090909090909,7.57575757575758,222.727272727273,51.5151515151515
28003,Alameda del Valle,208,52,16,18,9,NA,NA,393,113,25,7.69230769230769,8.65384615384615,4.32692307692308,188.942307692308,54.3269230769231
28039,Cervera de Buitrago,157,30,6,8,8,NA,NA,215,81,19.1082802547771,3.82165605095541,5.09554140127389,5.09554140127389,136.942675159236,51.5923566878981
28062,Garganta de los Montes,351,75,37,30,19,NA,NA,658,179,21.3675213675214,10.5413105413105,8.54700854700855,5.41310541310541,187.464387464387,50.997150997151
28122,Ribatejada,689,82,34,36,65,NA,NA,626,279,11.9013062409289,4.93468795355588,5.22496371552975,9.43396226415094,90.8563134978229,40.4934687953556
28128,Rozas de Puerto Real,533,169,19,25,32,NA,NA,694,218,31.7073170731707,3.56472795497186,4.69043151969981,6.00375234521576,130.206378986867,40.9005628517824
28138,"Serna del Monte, La",77,27,10,12,5,NA,NA,113,41,35.0649350649351,12.987012987013,15.5844155844156,6.49350649350649,146.753246753247,53.2467532467532
28159,Valdemaqueda,779,124,56,47,78,NA,NA,988,351,15.9178433889602,7.18870346598203,6.03337612323492,10.012836970475,126.829268292683,45.0577663671374
28902,Puentes Viejas,627,76,40,29,49,NA,NA,900,296,12.1212121212121,6.37958532695375,4.62519936204147,7.81499202551834,143.540669856459,47.2089314194577
28011,Ambite,595,72,32,29,70,NA,NA,736,261,12.1008403361345,5.3781512605042,4.87394957983193,11.7647058823529,123.697478991597,43.8655462184874
28024,Braojos,201,45,24,18,12,NA,NA,238,86,22.3880597014925,11.9402985074627,8.95522388059701,5.97014925373134,118.407960199005,42.7860696517413
28025,Brea de Tajo,560,473,33,15,60,NA,NA,474,199,84.4642857142857,5.89285714285714,2.67857142857143,10.7142857142857,84.6428571428571,35.5357142857143
28029,Cabanillas de la Sierra,719,120,45,52,33,NA,NA,628,310,16.6898470097357,6.2586926286509,7.23226703755216,4.58970792767733,87.3435326842837,43.115438108484
28064,Gascones,171,53,19,18,11,NA,NA,171,72,30.9941520467836,11.1111111111111,10.5263157894737,6.4327485380117,100,42.1052631578947
28069,"Hiruela, La",54,15,0,0,1,NA,NA,141,36,27.7777777777778,0,0,1.85185185185185,261.111111111111,66.6666666666667
28070,Horcajo de la Sierra-Aoslos,143,43,11,10,5,NA,NA,385,90,30.0699300699301,7.69230769230769,6.99300699300699,3.4965034965035,269.230769230769,62.9370629370629
28076,Lozoya,576,126,43,45,28,NA,NA,787,289,21.875,7.46527777777778,7.8125,4.86111111111111,136.631944444444,50.1736111111111
28107,Patones,537,108,27,28,20,NA,NA,472,194,20.1117318435754,5.02793296089385,5.21415270018622,3.7243947858473,87.8957169459963,36.1266294227188
28118,Puebla de la Sierra,66,26,0,6,,NA,NA,171,52,39.3939393939394,0,9.09090909090909,0,259.090909090909,78.7878787878788
28126,Robregordo,45,7,0,0,1,NA,NA,159,40,15.5555555555556,0,0,2.22222222222222,353.333333333333,88.8888888888889
28136,Santorcaz,851,78,44,41,49,NA,NA,576,322,9.16568742655699,5.17038777908343,4.81786133960047,5.75793184488837,67.6850763807286,37.8378378378378
28158,Valdemanco,911,154,65,71,43,NA,NA,1148,380,16.9045005488474,7.13501646542261,7.79363336992316,4.72008781558727,126.015367727772,41.7124039517014
28163,Valdepiélagos,574,90,48,37,31,NA,NA,469,211,15.6794425087108,8.36236933797909,6.44599303135888,5.4006968641115,81.7073170731707,36.7595818815331
28182,Villavieja del Lozoya,270,45,24,15,12,NA,NA,431,122,16.6666666666667,8.88888888888889,5.55555555555556,4.44444444444444,159.62962962963,45.1851851851852
28021,"Berrueco, El",752,131,40,38,46,NA,NA,831,255,17.4202127659574,5.31914893617021,5.0531914893617,6.11702127659574,110.505319148936,33.9095744680851
28063,Gargantilla del Lozoya y Pinilla de Buitrago,325,112,28,27,13,NA,NA,936,183,34.4615384615385,8.61538461538461,8.30769230769231,4,288,56.3076923076923
28071,Horcajuelo de la Sierra,86,31,7,5,1,NA,NA,165,43,36.046511627907,8.13953488372093,5.81395348837209,1.16279069767442,191.860465116279,50
28088,Montejo de la Sierra,359,154,23,29,11,NA,NA,411,126,42.8969359331476,6.4066852367688,8.07799442896936,3.06406685236769,114.484679665738,35.0974930362117
28114,Piñuécar-Gandullas,185,31,14,17,9,NA,NA,236,77,16.7567567567568,7.56756756756757,9.18918918918919,4.86486486486486,127.567567567568,41.6216216216216
28166,Valverde de Alcalá,430,47,28,21,24,NA,NA,260,175,10.9302325581395,6.51162790697674,4.88372093023256,5.58139534883721,60.4651162790698,40.6976744186046
28016,"Atazar, El",95,12,0,0,7,NA,NA,70,41,12.6315789473684,0,0,7.36842105263158,73.6842105263158,43.1578947368421
28048,Corpa,672,62,29,24,46,NA,NA,407,258,9.22619047619048,4.31547619047619,3.57142857142857,6.84523809523809,60.5654761904762,38.3928571428571
28078,Madarcos,47,16,8,0,1,NA,NA,78,26,34.0425531914894,17.0212765957447,0,2.12765957446809,165.957446808511,55.3191489361702
28111,Pezuela de las Torres,793,131,49,46,40,NA,NA,752,295,16.5195460277427,6.17906683480454,5.80075662042875,5.04413619167718,94.8297604035309,37.2005044136192
28112,Pinilla del Valle,192,21,8,6,11,NA,NA,287,97,10.9375,4.16666666666667,3.125,5.72916666666667,149.479166666667,50.5208333333333
28121,Redueña,261,73,19,14,10,NA,NA,252,133,27.9693486590038,7.27969348659004,5.3639846743295,3.83141762452107,96.551724137931,50.9578544061303
28124,Robledillo de la Jara,99,7,0,0,3,NA,NA,191,46,7.07070707070707,0,0,3.03030303030303,192.929292929293,46.4646464646465
28153,Torremocha de Jarama,906,262,41,57,51,NA,NA,510,285,28.9183222958057,4.52538631346578,6.29139072847682,5.62913907284768,56.2913907284768,31.4569536423841