location_id,municipality_name,Cluster,afiliados-ss,afiliados-ss_PCP,autonomos,autonomos_PCP,empresas,empresas_PCP,personas-paradas,personas-paradas_PCP,poblacion,renta-bruta-media,renta-disponible-media,viviendas-familiares,viviendas-familiares_PCP,viviendas-principales,viviendas-principales_PCP
28006,Alcobendas,0,109424,96.5449091229928,6769,5.97229574730898,9710,8.56714310922887,5027,4.43532733368625,113340,47052,35002,41180,36.3331568731251,39101,34.4988530086465
28115,Pozuelo de Alarcón,0,76433,89.932814834861,7782,9.15647907376249,10154,11.9474284907459,2405,2.82977797126687,84989,61643,44415,29840,35.1104260551365,26769,31.4970172610573
28065,Getafe,3,67557,38.2414708562824,8346,4.72435596261725,8169,4.62416293537267,10704,6.05913086794333,176659,25826,21126,68984,39.0492417595481,62509,35.3839883617591
28127,"Rozas de Madrid, Las",0,64154,67.908670385621,7205,7.62667908670386,10409,11.0181960601666,3125,3.30789342761271,94471,46843,35058,35388,37.4591144372347,29873,31.6213441161838
28005,Alcalá de Henares,3,56240,28.7074989663463,8070,4.11930150530609,8727,4.45466471335889,13013,6.64243748309147,195907,25958,21234,78917,40.2828893301413,71864,36.6827116948348
28074,Leganés,3,51932,27.7454547397328,8486,4.53377356776886,9200,4.91523884320922,11934,6.37591960378901,187173,23661,19625,75514,40.344494131098,70949,37.9055739877012
28007,Alcorcón,3,45991,27.4812672538451,7834,4.68109516354554,8744,5.22485270743454,9873,5.89947058331441,167354,25700,21042,70857,42.3395915245527,66066,39.4767976863415
28058,Fuenlabrada,3,45291,23.3253163448713,9708,4.99971674451901,10248,5.27782212585814,13949,7.18387400796205,194171,21340,17878,70835,36.480730902143,66655,34.3279892465919
28134,San Sebastián de los Reyes,0,42115,48.853908080644,5033,5.83834071874348,6545,7.59227895970118,4192,4.86277057281396,86206,31520,24786,32465,37.6597916618333,29710,34.4639584251676
28092,Móstoles,3,40674,19.7817269252094,9522,4.6310076162129,9280,4.51331135039443,13768,6.6960420983007,205614,22808,18976,79592,38.709426400926,74951,36.4522843775229
28903,Tres Cantos,0,35323,78.9093914752927,2333,5.21177732106157,3206,7.16200518273613,1670,3.73067643642212,44764,40004,30556,14458,32.2982753998749,13306,29.7247788401394
28148,Torrejón de Ardoz,3,31791,25.0360290122144,6075,4.78418031044014,5729,4.51169860057804,8886,6.99789732322158,126981,23510,19473,49209,38.7530417936542,44581,35.1084020444003
28080,Majadahonda,0,30841,43.5884389795774,5151,7.28005087979648,6292,8.89265776270228,2304,3.2563069747721,70755,48493,36173,24645,34.8314606741573,23069,32.6040562504417
28022,Boadilla del Monte,0,29031,58.3396969575178,4527,9.09730316305615,4875,9.79663196816848,1466,2.94602306981231,49762,49598,36749,16380,32.9166834130461,14504,29.1467384751417
28049,Coslada,3,27039,31.9863248672116,4232,5.0063288893095,4685,5.54221428317935,4798,5.67588988915571,84533,24653,20269,31567,37.3428128659813,30490,36.0687542143305
28123,Rivas-Vaciamadrid,0,22820,27.588708214955,5747,6.94795381732455,5127,6.19839206915312,4176,5.04866106510306,82715,30744,24449,25374,30.6764190291966,24663,29.8168409599226
28014,Arganda del Rey,3,22063,40.664626953701,3072,5.6620465939251,3670,6.76422884104984,4392,8.09495723975228,54256,22952,19057,20458,37.7064287820702,18925,34.8809348274845
28130,San Fernando de Henares,3,21403,53.3807207881282,2226,5.55181444070333,2589,6.45716423494201,2486,6.2002743484225,40095,23936,19724,15304,38.1693477989774,14596,36.4035415887268
28161,Valdemoro,3,20640,28.2786211432016,3732,5.11316928810215,3874,5.30772181728503,4648,6.36817011015509,72988,25956,21255,27598,37.8116950731627,24839,34.0316216364334
28113,Pinto,3,17762,35.8668874439643,2569,5.18759339283551,2895,5.84588667662857,3237,6.53648883324583,49522,25317,20744,19695,39.7702031420379,17401,35.1379185008683
28106,Parla,3,16386,13.1444477422771,5352,4.29324327576387,4241,3.40202629531289,10256,8.22711192754751,124661,21033,17761,47093,37.7768508194223,43712,35.0646954540714
28013,Aranjuez,3,13861,23.9263274183525,2682,4.62956569771456,2730,4.71242145964234,4276,7.3810674583995,57932,25661,21032,24792,42.795001035697,20040,34.5922806048471
28047,Collado Villalba,3,13462,21.854960468854,3197,5.19018783382308,3693,5.99542185496047,4177,6.78117440784454,61597,26194,21288,27741,45.0362842346218,22055,35.8053151939218
28045,Colmenar Viejo,3,11782,24.5356101624323,2708,5.6393169512703,2747,5.72053311120367,2692,5.60599750104123,48020,30388,24195,18927,39.4148271553519,15873,33.054977092878
28167,Velilla de San Antonio,0,11608,94.9762722958599,786,6.43102601865488,821,6.71739486172476,754,6.16920307641957,12222,24905,20345,4372,35.7715594828997,4127,33.7669775814106
28096,Navalcarnero,0,11159,41.4001632410774,1704,6.32188172441938,1567,5.81360836981524,1950,7.23454774801514,26954,24552,20245,12065,44.7614454255398,8846,32.8188766045856
28181,Villaviciosa de Odón,0,10612,38.905997946913,2860,10.4854084176565,3222,11.8125824901012,945,3.46458424989001,27276,39624,30563,11751,43.0818301803784,9166,33.6046341105734
28073,Humanes de Madrid,0,9896,50.5852885549251,1155,5.90400245361141,2048,10.4687420129837,1464,7.48351479834381,19563,21031,17753,7075,36.1652098348924,6430,32.8681695036549
28009,Algete,0,8069,39.7272413962877,1468,7.22761065432524,1761,8.67017872089016,994,4.89389985722023,20311,36747,28439,7951,39.1462754172616,6570,32.3470040864556
28015,Arroyomolinos,0,8014,28.4416367959683,2255,8.0029811548426,1846,6.55144266600419,1419,5.03602228768144,28177,28910,23223,10043,35.6425453383966,7813,27.72828903006
28176,Villanueva de la Cañada,0,6446,32.8693080414053,1803,9.193819795013,1828,9.3212992708174,691,3.52353271123349,19611,44705,33691,8385,42.7566161847942,5718,29.1571057059813
28152,Torrelodones,0,6427,27.7948363101674,1956,8.4591099770791,2180,9.42784240799204,730,3.15702979717165,23123,45691,34248,8253,35.6917355014488,6962,30.1085499286425
28040,Ciempozuelos,3,6331,26.6310520338199,1084,4.55979472510832,1077,4.53034955621924,1566,6.58730492575611,23773,22005,18394,9767,41.0844235056577,8043,33.8324990535481
28084,Mejorada del Campo,0,5937,25.9257641921397,1389,6.06550218340611,1504,6.56768558951965,1592,6.95196506550218,22900,21957,18388,8502,37.1266375545852,7594,33.1615720524017
28104,Paracuellos de Jarama,0,5908,25.5713296398892,1475,6.38417590027701,1537,6.65252770083103,822,3.55782548476454,23104,37245,28974,7244,31.3538781163435,6976,30.1939058171745
28066,Griñón,0,5648,56.8323606359428,1067,10.7365667136245,1016,10.2233849869189,455,4.57838599315758,9938,28365,22799,3879,39.0319983900181,3185,32.048701952103
28061,Galapagar,0,5635,17.3898284162449,2428,7.49290211085051,2326,7.17812615726454,1784,5.50549314899395,32404,32007,25221,15187,46.8676706579435,11187,34.5235156153561
28083,Meco,3,5385,40.1087442276181,725,5.39997020706093,778,5.794726649784,855,6.36824072694771,13426,26285,21345,5222,38.8946819603754,4370,32.5487859377328
28149,Torrejón de la Calzada,0,4979,60.9350140741647,742,9.08089585118101,662,8.1018235222127,455,5.56847387100722,8171,28127,22725,2786,34.0961938563211,2501,30.6082486843716
28132,San Martín de la Vega,3,4494,23.9884701612042,1113,5.94106971282161,1116,5.95708337781574,1397,7.45702999893242,18734,22123,18511,7553,40.3170705668837,6736,35.9560158001495
28131,San Lorenzo de El Escorial,0,4463,24.7422108881251,1202,6.66370994567025,1278,7.08504268765939,890,4.93402816276749,18038,30038,23987,10030,55.6048342388291,7110,39.4167867834571
28002,Ajalvir,0,3995,89.9774774774775,278,6.26126126126126,597,13.4459459459459,192,4.32432432432432,4440,26525,21494,1564,35.2252252252252,1533,34.527027027027
28129,San Agustín del Guadalix,0,3950,30.7106204322811,986,7.66599284714663,938,7.2928004975898,592,4.60270564453429,12862,39913,30395,4657,36.2074327476287,4186,32.5454828176022
28075,Loeches,0,3922,46.757272293753,601,7.16499761564139,668,7.96375774916547,564,6.7238912732475,8388,23749,19638,3563,42.4773485932284,2827,33.7029089175012
28068,Guadarrama,2,3511,22.6691632231405,1011,6.52763429752066,1032,6.66322314049587,768,4.95867768595041,15488,27314,22118,9539,61.589617768595,5967,38.5266012396694
28177,Villanueva del Pardillo,0,3393,20.0176991150442,1201,7.08554572271386,1196,7.05604719764012,673,3.97050147492625,16950,35298,27451,5894,34.7728613569322,5387,31.7817109144543
28053,Daganzo de Arriba,0,3180,31.8605350165314,623,6.24185953311291,691,6.92315399258591,491,4.9193467588418,9981,29772,23746,3691,36.9802624987476,3215,32.2112012824366
28154,Torres de la Alameda,0,2850,36.6842579482559,548,7.05367486162955,560,7.20813489509589,610,7.85171836787231,7769,22749,18957,2940,37.8427081992534,2587,33.2990088814519
28010,Alpedrete,0,2775,19.248109870292,1012,7.01949087882361,1095,7.59520011098009,668,4.63341888048831,14417,31015,24632,7249,50.2809183602691,4910,34.0570160227509
28172,Villalbilla,0,2598,20.4261341300417,1079,8.48337133422439,875,6.87947165657677,642,5.0475666325969,12719,30278,24142,5680,44.6575988678355,3740,29.4048274235396
28054,"Escorial, El",2,2575,16.7599583441812,1116,7.2637334027597,1018,6.62587867742775,776,5.05076802915907,15364,29735,23728,9836,64.0197865139287,5593,36.4032803957303
28160,Valdemorillo,2,2527,20.767587113741,1024,8.4155161078238,1039,8.5387902695595,679,5.5802103879027,12168,33196,26205,7054,57.9717291255753,4412,36.259040105194
28026,Brunete,0,2519,24.2818584923848,788,7.59591285907075,744,7.17177559282822,510,4.91613649508386,10374,29486,23644,4086,39.3869288606131,3402,32.7935222672065
28090,Moralzarzal,0,2303,18.6146136437116,783,6.32880698351115,780,6.30455868089234,582,4.70417070805044,12372,33015,26097,6045,48.8603297769156,4263,34.4568380213385
28032,Camarma de Esteruelas,0,2264,32.113475177305,505,7.16312056737589,550,7.80141843971631,454,6.43971631205674,7050,25528,20921,2903,41.177304964539,2424,34.3829787234043
28144,Soto del Real,1,2260,26.6415183307792,670,7.89814923965578,567,6.6839561475893,367,4.32629965813981,8483,33973,26539,5214,61.4641046799481,2316,27.3016621478251
28180,Villarejo de Salvanés,2,2215,30.488644184446,469,6.45560908465244,376,5.17549896765313,561,7.72195457673778,7265,20270,17190,3740,51.4796971782519,2615,35.9944941500344
28072,Hoyo de Manzanares,1,2153,27.0307595731325,618,7.75894538606403,561,7.04331450094162,344,4.31889516635279,7965,35480,27707,5003,62.812303829253,2695,33.8355304456999
28089,Moraleja de Enmedio,0,2138,42.8972712680578,514,10.3130016051364,533,10.6942215088283,288,5.7784911717496,4984,23587,19576,1779,35.6942215088282,1623,32.5642054574639
28059,Fuente el Saz de Jarama,0,1886,29.4549429954709,475,7.41839762611276,554,8.65219428392941,392,6.12213025144464,6403,26561,21489,2858,44.6353271903795,2198,34.327658909886
28141,Sevilla la Nueva,0,1729,19.4160583941606,741,8.32116788321168,643,7.2206625491297,529,5.94048287478944,8905,26190,21296,4022,45.1656372824256,3033,34.0595171252106
28038,Cercedilla,1,1712,25.3592060435491,500,7.40631017627018,484,7.16930825062954,376,5.56954525255518,6751,26191,21224,5038,74.6259813360984,2713,40.186639016442
28004,"Álamo, El",0,1694,18.7867361650216,639,7.08661417322835,615,6.82045026061883,685,7.59676167239658,9017,21910,18354,4087,45.3254962847954,2916,32.3389153820561
28171,Villa del Prado,2,1652,26.2430500397141,447,7.10087370929309,291,4.62271644162033,467,7.41858617950755,6295,19782,16834,4596,73.010325655282,2214,35.1707704527403
28133,San Martín de Valdeiglesias,2,1579,18.9237775647172,484,5.80057526366251,501,6.00431447746884,730,8.74880153403643,8344,20851,17501,5865,70.2900287631831,2908,34.8513902205177
28033,Campo Real,1,1544,26.2228260869565,472,8.01630434782609,460,7.8125,457,7.76154891304348,5888,23221,19114,2844,48.3016304347826,2087,35.444972826087
28041,Cobeña,0,1542,22.0002853474105,495,7.06234840918819,434,6.19203880724782,273,3.89499215294621,7009,38100,29465,2764,39.4350121272649,2217,31.6307604508489
28044,Colmenarejo,0,1506,16.836221352711,554,6.19340413638904,546,6.10396869759642,514,5.74622694242594,8945,29084,23372,3749,41.9116825041923,3054,34.1419787590833
28023,"Boalo, El",2,1491,20.636678200692,604,8.3598615916955,504,6.9757785467128,411,5.68858131487889,7225,30023,23854,4283,59.280276816609,2678,37.0657439446367
28052,Chinchón,1,1388,26.2183604080091,407,7.68794862108047,367,6.93237627502833,364,6.87570834907442,5294,20156,16866,3045,57.5179448432187,1969,37.1930487344163
28043,Colmenar de Oreja,2,1313,16.5240372514473,595,7.48804429901837,507,6.38056883966776,649,8.1676315127108,7946,18770,16203,4925,61.9808708784294,2979,37.4905612886987
28086,"Molar, El",2,1298,15.7085804187341,519,6.28101173907782,485,5.86953890838678,514,6.22050102868208,8263,23736,19491,3491,42.2485779983057,2991,36.1975069587317
28082,Manzanares el Real,2,1261,15.035173482771,606,7.22546798616907,491,5.85429831882676,500,5.96160724931442,8387,29740,23659,5533,65.9711458209133,3007,35.8531059973769
28050,Cubas de la Sagra,0,1249,20.9177692178865,507,8.49104002679618,368,6.16312175514989,276,4.62234131636242,5971,25183,20708,2220,37.1797018924803,1713,28.6886618656841
28046,Collado Mediano,2,1235,18.7604435667629,556,8.44599726568434,522,7.9295154185022,427,6.48640437490506,6583,31384,24728,4255,64.6361841105879,2391,36.3208263709555
28100,Nuevo Baztán,2,1181,19.6244599534729,549,9.12263210368893,474,7.87637088733799,386,6.41409106015287,6018,28980,23189,3941,65.4868727151878,2067,34.3469591226321
28091,Morata de Tajuña,2,1123,14.8781134075252,459,6.08108108108108,327,4.33227344992051,603,7.98887122416534,7548,20730,17475,3394,44.9655537890832,2673,35.4133545310016
28140,Serranillos del Valle,0,1066,26.7167919799499,413,10.3508771929825,335,8.39598997493734,258,6.46616541353383,3990,25003,20571,1566,39.2481203007519,1163,29.1478696741855
28085,Miraflores de la Sierra,1,1048,18.2134167535627,441,7.66423357664234,427,7.42092457420925,419,7.28189085853319,5754,27366,21942,4816,83.698296836983,2280,39.6246089676747
28018,Becerril de la Sierra,2,996,18.3121897407612,472,8.67806582092296,459,8.43905129619415,326,5.99374885089171,5439,30594,24283,4128,75.896304467733,1977,36.3485934914506
28162,Valdeolmos-Alalpardo,1,972,25.0515463917526,330,8.50515463917526,292,7.52577319587629,166,4.27835051546392,3880,33094,26137,1870,48.1958762886598,1254,32.319587628866
28108,Pedrezuela,2,953,17.467008797654,358,6.56158357771261,347,6.3599706744868,331,6.06671554252199,5456,28367,22786,3039,55.700146627566,1959,35.9054252199413
28125,Robledo de Chavela,2,872,21.7945513621595,239,5.97350662334416,251,6.27343164208948,265,6.62334416395901,4001,25029,20517,3423,85.5536115971007,1459,36.4658835291177
