location_id,stillworkers,total_workers,municipality_name,municipality_slug,municipality_lat,municipality_lon,afiliados_ss,autonomos,empresas,personas_paradas,poblacion,renta_bruta_media,renta_disponible_media,viviendas_familiares,viviendas_principales,movingworkers,pob_psactiva,tasa_movilidad
28095,86,735,Navalagamella,navalagamella,40.4685147,-4.1222221,289,141,112,187,2423,22183,18484,1403,850,649,922,0.8829931972789116
28096,1868,8816,Navalcarnero,navalcarnero,40.285599,-4.0166526,11159,1704,1567,1950,26954,24552,20245,12065,8846,6948,10766,0.7881125226860254
28097,3,33,Navarredonda y San Mamés,navarredonda-y-san-mames,40.9906493,-3.7260317,20,13,12,4,132,NA,NA,323,81,30,37,0.9090909090909091
28099,167,684,Navas del Rey,navas-del-rey,40.3877545,-4.249999,507,157,168,266,2659,20851,17672,1736,971,517,950,0.7558479532163743
28100,208,1690,Nuevo Baztán,nuevo-baztan,40.3664953,-3.2435923,1181,549,474,386,6018,28980,23189,3941,2067,1482,2076,0.8769230769230769
28101,20,97,Olmeda de las Fuentes,olmeda-de-las-fuentes,40.3693459,-3.2212883,115,32,25,16,326,NA,NA,284,146,77,113,0.7938144329896907
28102,66,326,Orusco de Tajuña,orusco-de-tajuna,40.2836404,-3.2093551,218,47,52,103,1225,20102,16999,994,488,260,429,0.7975460122699386
28104,1035,8846,Paracuellos de Jarama,paracuellos-de-jarama,40.5056034,-3.5302108,5908,1475,1537,822,23104,37245,28974,7244,6976,7811,9668,0.8829979651820031
28106,6034,42971,Parla,parla,40.232367000000004,-3.768906,16386,5352,4241,10256,124661,21033,17761,47093,43712,36937,53227,0.8595797165530241
28107,31,157,Patones,patones,40.8544733,-3.4839237,108,27,28,20,537,NA,NA,472,194,126,177,0.802547770700637
28108,231,1924,Pedrezuela,pedrezuela,40.744654,-3.6027866,953,358,347,331,5456,28367,22786,3039,1959,1693,2255,0.8799376299376299
28109,148,590,Pelayos de la Presa,pelayos-de-la-presa,40.3588183,-4.3344973,439,142,176,265,2471,20984,17622,2975,955,442,855,0.7491525423728813
28110,114,750,Perales de Tajuña,perales-de-tajuna,40.2324096,-3.3514863,464,200,166,281,2799,19920,16775,1579,1007,636,1031,0.848
28111,37,233,Pezuela de las Torres,pezuela-de-las-torres,40.418973,-3.1760832,131,49,46,40,793,NA,NA,752,295,196,273,0.8412017167381974
28112,8,49,Pinilla del Valle,pinilla-del-valle,40.9265024,-3.8203738,21,8,6,11,192,NA,NA,287,97,41,60,0.8367346938775511
28113,4241,18023,Pinto,pinto,40.2375052,-3.6967718,17762,2569,2895,3237,49522,25317,20744,19695,17401,13782,21260,0.7646895633357377
28114,2,43,Piñuécar-Gandullas,pinuecar-gandullas,41.0288141,-3.596457,31,14,17,9,185,NA,NA,236,77,41,52,0.9534883720930233
28115,6278,26615,Pozuelo de Alarcón,pozuelo-de-alarcon,40.4440049,-3.8056526,76433,7782,10154,2405,84989,61643,44415,29840,26769,20337,29020,0.7641179785835055
28116,16,379,Pozuelo del Rey,pozuelo-del-rey,40.3665441,-3.3206352,138,77,75,70,1073,22484,18762,579,408,363,449,0.9577836411609498
28117,6,39,Prádena del Rincón,pradena-del-rincon,41.0440748,-3.5404748,33,14,10,2,134,NA,NA,202,51,33,41,0.8461538461538461
28118,3,22,Puebla de la Sierra,puebla-de-la-sierra,41.0117046,-3.4451018,26,0,6,NA,66,NA,NA,171,52,19,NA,0.8636363636363636
28119,98,1060,Quijorna,quijorna,40.429024,-4.0567709,418,233,213,198,3239,26484,21691,1603,1172,962,1258,0.9075471698113208
28120,190,450,Rascafría,rascafria,40.9049836,-3.8795305,407,167,134,83,1692,24390,20573,1758,772,260,533,0.5777777777777777
28121,10,90,Redueña,reduena,40.8163179,-3.6032704,73,19,14,10,261,NA,NA,252,133,80,100,0.8888888888888888
28122,23,188,Ribatejada,ribatejada,40.6674275,-3.3930713,82,34,36,65,689,NA,NA,626,279,165,253,0.8776595744680851
28123,5658,31215,Rivas-Vaciamadrid,rivas-vaciamadrid,40.3519065,-3.5357334,22820,5747,5127,4176,82715,30744,24449,25374,24663,25557,35391,0.8187409899086977
28124,2,29,Robledillo de la Jara,robledillo-de-la-jara,40.9525839,-3.525304,7,0,0,3,99,NA,NA,191,46,27,32,0.9310344827586207
28125,264,1067,Robledo de Chavela,robledo-de-chavela,40.505008,-4.2345159,872,239,251,265,4001,25029,20517,3423,1459,803,1332,0.7525773195876289
28126,2,18,Robregordo,robregordo,41.10675,-3.5934508,7,0,0,1,45,NA,NA,159,40,16,19,0.8888888888888888
28127,7819,33117,"Rozas de Madrid, Las",rozas-de-madrid-las,40.3092383,-4.4922092,64154,7205,10409,3125,94471,46843,35058,35388,29873,25298,36242,0.7638976960473473
28128,39,129,Rozas de Puerto Real,rozas-de-puerto-real,40.3092383,-4.4922092,169,19,25,32,533,NA,NA,694,218,90,161,0.6976744186046512
28129,860,4499,San Agustín del Guadalix,san-agustin-del-guadalix,40.6809652,-3.6154482,3950,986,938,592,12862,39913,30395,4657,4186,3639,5091,0.808846410313403
28130,1808,16171,San Fernando de Henares,san-fernando-de-henares,40.4256038,-3.5318722,21403,2226,2589,2486,40095,23936,19724,15304,14596,14363,18657,0.8881949168264177
28131,1535,5571,San Lorenzo de El Escorial,san-lorenzo-de-el-escorial,40.5932386,-4.1475748,4463,1202,1278,890,18038,30038,23987,10030,7110,4036,6461,0.7244659845629151
28132,1137,6176,San Martín de la Vega,san-martin-de-la-vega,40.2103049,-3.5787384,4494,1113,1116,1397,18734,22123,18511,7553,6736,5039,7573,0.8159002590673575
28133,796,2002,San Martín de Valdeiglesias,san-martin-de-valdeiglesias,40.3635617,-4.4035034,1579,484,501,730,8344,20851,17501,5865,2908,1206,2732,0.6023976023976024
28134,7702,33926,San Sebastián de los Reyes,san-sebastian-de-los-reyes,40.5589672,-3.6261976,42115,5033,6545,4192,86206,31520,24786,32465,29710,26224,38118,0.7729764782172964
28135,54,277,Santa María de la Alameda,santa-maria-de-la-alameda,40.5963264,-4.2596149,212,116,89,102,1177,20612,17272,2488,517,223,379,0.8050541516245487
28136,22,223,Santorcaz,santorcaz,40.4720739,-3.2338527,78,44,41,49,851,NA,NA,576,322,201,272,0.9013452914798207
28137,77,741,"Santos de la Humosa, Los",santos-de-la-humosa-los,40.47294,-3.64942,281,141,115,162,2435,24756,20416,1185,854,664,903,0.8960863697705803
28138,2,30,"Serna del Monte, La",serna-del-monte-la,40.4724364,-3.7196632,27,10,12,5,77,NA,NA,113,41,28,35,0.9333333333333333
28140,100,1233,Serranillos del Valle,serranillos-del-valle,40.2056183,-3.8833494,1066,413,335,258,3990,25003,20571,1566,1163,1133,1491,0.9188969991889699
28141,380,2966,Sevilla la Nueva,sevilla-la-nueva,40.3473337,-4.0274014,1729,741,643,529,8905,26190,21296,4022,3033,2586,3495,0.8718813216453135
28143,4,28,Somosierra,somosierra,41.1330027,-3.5824103,25,8,5,5,77,NA,NA,98,43,24,33,0.8571428571428571
28144,582,2667,Soto del Real,soto-del-real,40.7528628,-3.7816093,2260,670,567,367,8483,33973,26539,5214,2316,2085,3034,0.78177727784027
28145,196,1221,Talamanca de Jarama,talamanca-de-jarama,40.7451696,-3.5111468,588,223,203,186,3451,24014,19682,1949,1152,1025,1407,0.8394758394758395
28146,202,835,Tielmes,tielmes,40.2475704,-3.3124535,579,140,112,216,2620,18939,16127,1466,953,633,1051,0.7580838323353294
28147,45,367,Titulcia,titulcia,40.1377552,-3.5698814,181,88,64,93,1258,21341,18005,679,467,322,460,0.8773841961852861
28148,11800,46657,Torrejón de Ardoz,torrejon-de-ardoz,40.4567552,-3.4754967,31791,6075,5729,8886,126981,23510,19473,49209,44581,34857,55543,0.7470904687399533
28149,424,2671,Torrejón de la Calzada,torrejon-de-la-calzada,40.1969481,-3.7981283,4979,742,662,455,8171,28127,22725,2786,2501,2247,3126,0.8412579558217896
28150,132,1280,Torrejón de Velasco,torrejon-de-velasco,40.1874784,-3.7752572,868,308,291,260,4243,23646,19642,1769,1417,1148,1540,0.896875
28151,291,1536,Torrelaguna,torrelaguna,40.8275222,-3.5395265,635,239,231,268,4697,22666,18914,2619,1842,1245,1804,0.810546875
28152,1045,7109,Torrelodones,torrelodones,40.5766078,-3.9293646,6427,1956,2180,730,23123,45691,34248,8253,6962,6064,7839,0.8530032353354903
28153,67,268,Torremocha de Jarama,torremocha-de-jarama,40.8421508,-3.4946603,262,41,57,51,906,NA,NA,510,285,201,319,0.75
28154,525,2380,Torres de la Alameda,torres-de-la-alameda,40.4054714,-3.3615643,2850,548,560,610,7769,22749,18957,2940,2587,1855,2990,0.7794117647058824
28155,22,153,Valdaracete,valdaracete,40.2106498,-3.1949136,66,31,24,50,641,NA,NA,470,250,131,203,0.8562091503267973
28156,40,446,Valdeavero,valdeavero,40.6336227,-3.3351139,270,101,103,114,1407,21825,18365,922,556,406,560,0.9103139013452914
28157,26,206,Valdelaguna,valdelaguna,40.1616853,-3.3678641,92,35,52,70,841,NA,NA,728,319,180,276,0.8737864077669902
28158,42,234,Valdemanco,valdemanco,40.8722993,-3.6629577,154,65,71,43,911,NA,NA,1148,380,192,277,0.8205128205128205
28159,33,171,Valdemaqueda,valdemaqueda,40.5104708,-4.2974563,124,56,47,78,779,NA,NA,988,351,138,249,0.8070175438596491
28160,676,3809,Valdemorillo,valdemorillo,40.4882928,-4.0337846,2527,1024,1039,679,12168,33196,26205,7054,4412,3133,4488,0.8225255972696246
28161,5976,25410,Valdemoro,valdemoro,40.1912403,-3.6740182,20640,3732,3874,4648,72988,25956,21255,27598,24839,19434,30058,0.7648170011806376
28162,156,1260,Valdeolmos-Alalpardo,valdeolmos-alalpardo,40.641084,-3.453025,972,330,292,166,3880,33094,26137,1870,1254,1104,1426,0.8761904761904762
28163,20,168,Valdepiélagos,valdepielagos,40.7608617,-3.4656137,90,48,37,31,574,NA,NA,469,211,148,199,0.8809523809523809
28164,171,1304,Valdetorres de Jarama,valdetorres-de-jarama,40.6955184,-3.5129811,849,338,292,293,4260,25925,21148,2239,1455,1133,1597,0.8688650306748467
28165,181,836,Valdilecha,valdilecha,40.2937839,-3.3023856,652,157,137,233,2749,19868,16876,1626,1023,655,1069,0.7834928229665071
28166,5,131,Valverde de Alcalá,valverde-de-alcala,40.4190426,-3.2989252,47,28,21,24,430,NA,NA,260,175,126,155,0.9618320610687023
28167,684,4540,Velilla de San Antonio,velilla-de-san-antonio,40.3699557,-3.4864498,11608,786,821,754,12222,24905,20345,4372,4127,3856,5294,0.8493392070484581
28168,43,579,"Vellón, El",vellon-el,40.4786715,-3.7341341,179,110,97,138,1846,21441,18062,1480,718,536,717,0.92573402417962
28169,71,504,Venturada,venturada,40.7990504,-3.6224135,404,202,162,81,2014,42127,31899,1332,707,433,585,0.8591269841269841
28170,251,832,Villaconejos,villaconejos,40.1044848,-3.4864498,602,256,189,290,3350,17011,14913,1712,1248,581,1122,0.6983173076923077
28171,492,1835,Villa del Prado,villa-del-prado,40.2774375,-4.3048305,1652,447,291,467,6295,19782,16834,4596,2214,1343,2302,0.7318801089918257
28172,421,4097,Villalbilla,villalbilla,40.4329592,-3.3005573,2598,1079,875,642,12719,30278,24142,5680,3740,3676,4739,0.8972418843055895
28173,26,174,Villamanrique de Tajo,villamanrique-de-tajo,40.068126,-3.2395077,105,45,38,66,705,NA,NA,647,294,148,240,0.8505747126436781
28174,132,619,Villamanta,villamanta,40.2986037,-4.1091663,452,171,151,165,2497,21630,18110,1232,875,487,784,0.7867528271405493
28175,68,409,Villamantilla,villamantilla,40.3418042,-4.1302671,210,100,70,102,1334,25525,20773,737,450,341,511,0.8337408312958435
28176,1200,5890,Villanueva de la Cañada,villanueva-de-la-canada,40.4481075,-3.9975566,6446,1803,1828,691,19611,44705,33691,8385,5718,4690,6581,0.7962648556876061
28177,850,6231,Villanueva del Pardillo,villanueva-del-pardillo,40.4932122,-3.964887,3393,1201,1196,673,16950,35298,27451,5894,5387,5381,6904,0.8635852993099021
28178,51,469,Villanueva de Perales,villanueva-de-perales,40.3453499,-4.1021346,527,118,111,106,1486,24212,20084,714,586,418,575,0.8912579957356077
28179,43,582,Villar del Olmo,villar-del-olmo,40.3361286,-3.2360518,359,231,145,111,1981,28051,22466,1209,747,539,693,0.9261168384879725
28180,797,2174,Villarejo de Salvanés,villarejo-de-salvanes,40.1681485,-3.275967,2215,469,376,561,7265,20270,17190,3740,2615,1377,2735,0.6333946642134315
28181,1372,7892,Villaviciosa de Odón,villaviciosa-de-odon,40.3626807,-3.9139109,10612,2860,3222,945,27276,39624,30563,11751,9166,6520,8837,0.8261530663963508
28182,7,71,Villavieja del Lozoya,villavieja-del-lozoya,41.0063444,-3.6711079,45,24,15,12,270,NA,NA,431,122,64,83,0.9014084507042254
28183,75,370,Zarzalejo,zarzalejo,40.5403425,-4.1596946,359,135,91,121,1565,22586,18815,1622,610,295,491,0.7972972972972973
28901,72,315,Lozoyuela-Navas-Sieteiglesias,lozoyuela-navas-sieteiglesias,40.9124015,-3.6116494,365,88,80,78,1210,21328,17869,1930,489,243,393,0.7714285714285715
28902,17,196,Puentes Viejas,puentes-viejas,40.964983,-3.583199,76,40,29,49,627,NA,NA,900,296,179,245,0.9132653061224489
28903,5043,17292,Tres Cantos,tres-cantos,40.600727,-3.7079745,35323,2333,3206,1670,44764,40004,30556,14458,13306,12249,18962,0.7083622484385843
45019,NA,414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45021,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45025,NA,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45031,NA,311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45038,NA,571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45041,NA,574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45047,NA,371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45050,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45056,NA,331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45064,NA,522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45066,NA,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45081,NA,2838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45085,NA,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45088,NA,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45099,NA,503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45102,NA,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45119,NA,663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45121,NA,798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45122,NA,353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45123,NA,593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45127,NA,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45128,NA,283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45134,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45157,NA,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45161,NA,3003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45168,NA,3054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45171,NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45176,NA,816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45180,NA,417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45183,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45188,NA,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45199,NA,483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45201,NA,577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45203,NA,283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45205,NA,1130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
