ORIGEN,28001,28002,28003,28004,28005,28006,28007,28008,28009,28010,28011,28012,28013,28014,28015,28016,28017,28018,28019,28020,28021,28022,28023,28024,28025,28026,28027,28028,28029,28030,28031,28032,28033,28034,28035,28036,28037,28038,28039,28040,28041,28042,28043,28044,28045,28046,28047,28048,28049,28050,28051,28052,28053,28054,28055,28056,28057,28058,28059,28060,28061,28062,28063,28064,28065,28066,28067,28068,28069,28070,28071,28072,28073,28074,28075,28076,28078,28079,28080,28082,28083,28084,28085,28086,28087,28088,28089,28090,28091,28092,28093,28094,28095,28096,28097,28099,28100,28101,28102,28104,28106,28107,28108,28109,28110,28111,28112,28113,28114,28115,28116,28117,28118,28119,28120,28121,28122,28123,28124,28125,28126,28127,28128,28129,28130,28131,28132,28133,28134,28135,28136,28137,28138,28140,28141,28143,28144,28145,28146,28147,28148,28149,28150,28151,28152,28153,28154,28155,28156,28157,28158,28159,28160,28161,28162,28163,28164,28165,28166,28167,28168,28169,28170,28171,28172,28173,28174,28175,28176,28177,28178,28179,28180,28181,28182,28183,28901,28902,28903,Total general
19024,0,19,1,3,382,81,17,1,6,0,2,2,11,22,5,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,5,2,0,2,1,2,1,5,1,52,1,0,0,6,0,0,0,0,11,1,1,2,0,0,1,18,1,0,6,0,0,0,0,1,6,8,0,0,593,3,0,81,2,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,4,3,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,4,0,0,0,7,0,3,31,0,0,0,15,0,0,3,0,0,0,0,1,0,0,0,49,0,0,0,0,0,4,0,2,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,2,0,19,1.567
19046,0,37,0,16,1.182,234,31,4,21,0,1,3,42,37,12,1,0,0,0,0,1,8,0,10,0,1,0,0,0,0,0,55,1,0,0,0,2,2,0,12,10,2,2,1,19,2,12,2,127,3,0,1,18,0,0,0,1,29,7,1,6,0,0,0,50,3,1,2,0,0,0,0,16,27,19,0,0,1.666,16,0,222,13,0,0,0,0,4,1,0,8,0,0,1,5,0,0,1,0,0,11,9,0,0,0,0,0,0,11,0,52,0,0,0,0,0,0,0,27,0,0,0,33,0,8,82,0,1,0,37,0,0,13,1,0,0,0,0,2,1,0,149,0,0,0,0,0,12,0,6,0,0,0,0,9,3,0,0,3,0,1,0,1,0,0,19,0,0,0,0,2,0,0,0,1,0,0,0,0,53,4.558
19058,0,6,0,4,173,34,6,0,3,0,0,2,16,5,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,17,0,0,0,3,0,0,0,0,3,1,0,1,0,0,0,13,1,2,0,0,0,0,0,0,9,0,0,0,395,3,0,30,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,2,0,0,0,9,0,1,10,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,830
19071,5,16,0,8,154,213,24,0,90,1,0,0,11,1,0,0,0,0,0,0,2,5,0,5,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,3,9,3,0,0,10,2,9,0,25,0,0,0,15,0,0,0,6,4,25,0,1,0,0,0,16,17,0,0,0,0,0,0,2,16,1,0,0,764,7,0,7,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,14,0,2,0,0,0,0,0,1,0,28,0,0,0,0,0,2,3,8,0,0,0,19,0,6,7,0,0,0,117,0,0,0,0,0,0,0,0,3,0,0,12,0,0,2,0,0,0,0,2,0,0,0,0,2,20,0,8,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,23,1.770
19105,0,5,0,1,67,21,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,0,1,0,3,0,9,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,5,3,0,0,168,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,1,0,0,0,2,0,0,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,357
19117,0,3,0,0,29,8,9,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,130
19126,0,10,0,0,56,25,7,0,9,0,1,0,2,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,4,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,146,2,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,0,0,0,2,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,15,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,350
19130,4,51,1,30,1.320,398,51,0,24,1,1,3,98,49,11,2,1,0,1,1,0,20,0,7,3,1,4,2,0,0,0,31,6,0,1,0,6,1,0,14,6,0,0,7,24,3,24,1,113,0,0,1,17,0,5,0,1,57,3,1,9,0,0,0,84,3,2,4,0,0,0,3,7,49,16,0,0,2.753,31,0,135,8,0,1,0,0,0,1,1,17,0,0,0,1,0,0,5,0,0,8,17,0,1,0,0,3,0,11,0,89,1,0,0,0,0,0,0,26,0,0,0,51,0,5,121,1,2,0,57,0,0,6,0,0,0,0,3,0,0,0,127,1,0,1,2,0,3,0,3,0,0,0,1,6,2,0,0,2,0,5,0,0,0,0,10,1,0,0,3,1,0,0,2,4,0,0,1,0,70,6.183
19160,0,4,0,0,34,8,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,3,0,0,68,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,162
19171,0,3,0,3,75,27,5,1,2,0,0,0,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,10,0,0,0,2,0,1,0,0,2,0,0,1,0,0,0,5,0,1,0,0,0,0,1,0,1,1,0,0,150,0,0,16,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,364
19220,0,4,0,0,113,28,9,0,2,0,0,2,3,7,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,8,1,0,0,5,0,0,0,0,3,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,150,0,0,11,5,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,2,0,0,7,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,438
19225,0,1,0,2,35,9,3,0,2,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,2,0,0,42,1,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,5,0,0,2,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,156
19230,0,0,0,0,17,4,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
19280,1,14,0,3,169,45,9,0,15,0,0,0,8,9,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,11,2,0,0,0,0,0,0,4,2,0,0,0,3,1,3,0,14,0,0,0,10,0,0,0,1,5,4,0,0,0,0,0,4,0,1,0,0,0,0,0,1,2,3,0,0,258,3,0,19,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,5,3,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,2,1,0,0,0,7,0,3,16,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,738
19286,0,0,0,0,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
19297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
19300,1,1,0,0,25,7,3,0,3,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,41,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
19319,0,6,0,5,272,32,7,0,10,1,0,0,5,7,1,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,9,0,0,0,0,0,1,0,1,1,1,0,0,5,0,5,0,34,0,0,0,8,0,0,0,1,6,0,0,1,0,0,0,10,1,1,0,0,0,0,0,0,8,4,0,0,372,1,0,51,5,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,1,0,0,0,11,0,2,14,0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,42,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,9,991
19326,1,2,0,2,35,18,5,0,1,0,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0,106,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,235
19331,0,0,0,1,33,12,0,0,2,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,2,0,0,85,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,1,3,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,198
28001,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
28002,0,417,0,0,93,72,7,0,22,0,0,0,1,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,15,3,0,0,4,0,0,0,44,0,0,0,67,0,0,0,2,4,4,0,1,0,0,0,11,0,0,1,0,0,0,0,1,4,3,0,0,579,4,0,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,52,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,1,1,4,0,0,0,8,0,2,23,0,0,0,57,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,25,1.686
28003,0,0,10,0,0,5,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
28004,0,2,0,453,7,15,108,2,3,0,0,0,5,4,88,0,12,0,0,0,0,16,0,0,0,5,0,0,0,0,1,0,0,0,0,2,0,0,0,9,0,0,0,1,2,0,0,0,3,4,0,0,1,2,0,0,0,66,0,0,1,0,0,0,59,22,0,0,0,0,0,0,38,77,0,0,0,826,30,0,0,2,1,0,0,0,4,1,0,183,0,0,0,167,0,0,0,0,0,0,14,0,1,0,0,0,0,11,0,46,0,0,0,1,0,0,0,1,0,0,0,25,0,0,6,1,4,0,8,0,0,0,0,16,12,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,1,0,2,0,0,0,0,12,0,1,0,1,27,0,0,0,0,10,2.440
28005,1,372,0,4,25.793,1.715,218,0,181,3,4,48,84,520,29,0,0,0,1,1,1,68,2,20,1,3,0,5,1,0,1,537,39,0,2,2,0,2,0,81,68,8,2,6,57,5,24,3,990,5,0,1,550,9,5,0,7,166,37,2,21,0,2,0,372,11,4,8,0,0,0,3,27,192,287,0,0,21.388,194,3,1.141,185,0,6,1,0,4,8,8,78,1,1,0,35,0,0,31,2,7,138,76,2,2,0,1,4,0,175,0,602,2,0,1,0,1,5,7,355,0,0,0,350,13,54,906,3,18,2,843,0,4,44,0,0,1,0,25,4,5,0,2.696,4,0,8,37,5,367,0,37,0,0,0,1,58,41,0,2,15,4,58,3,3,0,1,563,3,0,0,17,8,0,5,7,33,0,1,2,0,550,63.876
28006,0,71,0,4,315,13.949,133,0,422,2,0,0,64,114,21,0,0,0,0,1,4,79,3,3,0,4,5,2,3,6,0,21,2,1,0,2,1,3,0,48,62,24,0,4,154,5,25,0,178,1,0,1,43,2,2,0,3,74,65,0,22,2,1,2,194,6,6,3,0,0,1,1,15,159,16,1,0,18.269,151,4,15,14,2,25,1,1,2,5,1,78,0,1,0,9,0,1,0,0,0,153,23,2,18,0,1,0,0,41,2,505,0,1,1,0,0,3,0,98,3,0,0,411,6,182,149,5,7,1,3.754,0,0,2,0,0,2,0,10,14,0,0,304,13,2,3,13,2,15,0,0,0,0,1,2,23,22,2,11,2,0,10,0,1,1,1,4,0,0,1,30,5,1,0,2,39,2,2,9,7,1.154,42.012
28007,0,38,0,22,275,1.037,12.621,10,60,5,0,1,78,156,255,0,2,4,0,0,0,589,1,6,0,30,2,1,0,0,8,6,6,2,0,2,0,4,0,88,5,7,1,7,44,8,51,0,227,20,0,3,19,5,3,0,1,1.222,3,1,31,0,0,0,1.623,100,1,8,0,1,0,11,204,2.776,22,0,0,27.754,561,0,18,22,1,2,0,1,44,6,7,2.161,3,1,1,145,0,7,3,2,0,28,184,0,2,6,2,0,0,196,0,2.247,1,0,0,3,1,0,0,178,0,2,0,947,8,17,163,9,50,15,374,0,0,0,0,13,26,0,3,1,0,1,238,24,6,13,44,5,4,0,0,0,0,0,19,144,3,1,3,1,0,16,0,2,0,39,1,2,8,3,69,24,7,1,11,494,0,3,7,0,424,58.545
28008,0,1,0,3,2,5,21,124,0,0,0,0,0,3,10,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,4,0,0,2,0,1,0,2,0,1,1,0,0,0,18,1,3,0,0,0,0,12,1,0,1,0,0,0,0,5,9,0,0,0,243,14,0,0,0,0,0,0,0,0,0,1,26,0,0,0,35,0,0,0,0,0,1,2,0,0,4,0,0,0,2,0,14,0,0,0,0,0,0,0,4,0,0,0,12,0,0,0,0,0,6,3,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,9,0,5,2,1,0,0,11,0,1,0,0,0,658
28009,0,43,0,0,194,873,22,1,1.260,0,0,0,5,18,4,0,0,0,0,0,0,18,1,0,0,0,1,0,0,1,0,10,0,1,0,1,0,0,0,14,94,9,1,0,64,0,6,0,58,0,0,0,52,1,1,1,1,13,98,0,3,0,1,1,33,2,1,0,0,0,2,0,1,24,3,0,0,2.697,21,0,8,4,0,6,0,0,1,0,0,9,0,0,0,6,0,0,0,0,1,70,1,0,3,0,0,0,0,8,0,86,0,0,0,0,2,0,2,20,0,0,0,84,0,49,44,1,0,0,733,0,0,0,0,0,0,0,2,15,0,1,116,0,0,2,3,2,6,0,0,0,0,0,0,4,109,0,17,2,0,2,0,0,0,0,3,0,0,0,2,0,0,0,1,1,0,0,0,1,138,7.220
28010,0,3,0,0,15,145,34,0,3,578,0,0,5,3,1,0,0,15,0,0,0,35,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,0,1,1,2,0,33,44,42,570,0,12,0,1,0,2,38,0,0,0,8,1,0,58,0,0,0,20,1,1,79,0,0,0,8,0,29,0,0,0,1.929,105,7,1,1,2,0,5,0,0,62,0,20,10,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,185,0,0,0,0,4,0,0,10,0,2,0,345,0,5,5,40,3,0,43,0,0,0,0,0,0,0,3,1,0,0,14,1,0,0,117,0,1,0,0,0,0,0,7,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,10,7,1,0,0,11,0,2,0,0,56,4.859
28011,0,0,0,0,8,4,0,0,0,0,22,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,64,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,151
